"In the paper, the max shear stress is reported as a range, ie 10-12.5, 12.5-15, but here I just kept the max value",,,,
,,,,
Max Bed shear stress (Pa),year,plot,Mortality (%),source
17.5,2010,15,62,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10031"
20,2010,5,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10032"
20,2010,8,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10033"
20,2010,11,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10034"
20,2010,12,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10035"
20,2010,13,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10036"
20,2010,14,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10037"
20,2010,26,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10038"
20,2010,27,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10039"
20,2010,29,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10040"
20,2010,32,56,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10041"
22.5,2010,1,57,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10042"
22.5,2010,9,57,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10043"
22.5,2010,17,57,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10044"
22.5,2010,23,57,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10045"
22.5,2010,25,57,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10046"
22.5,2010,28,57,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10047"
22.5,2010,30,57,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10048"
22.5,2010,31,57,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10049"
25,2010,18,69,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10050"
25,2010,24,69,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10051"
27.5,2010,10,75,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10052"
27.5,2010,19,75,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10053"
27.5,2010,20,75,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10054"
27.5,2010,22,75,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10055"
30,2010,21,100,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10056"
32.5,2010,NA,NA,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10057"
35,2010,NA,NA,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10058"
37.5,2010,NA,NA,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10059"
40,2010,NA,NA,"Pasquale, N., Perona, P., Francis, R., & Burlando, P. (2014). Above-ground and below-ground Salix dynamics in response to river processes. Hydrological Processes, 28(20), 5189–5203. https://doi.org/10.1002/hyp.10060"
