"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"73",2012-11-01,2012,11,"non_critical","MC","Low",6
"74",2013-11-01,2013,11,"non_critical","MC","Low",2
"75",2014-11-01,2014,11,"non_critical","MC","Low",2
"76",2015-11-01,2015,11,"non_critical","MC","Low",0
"77",2016-11-01,2016,11,"non_critical","MC","Low",4
"78",2010-12-01,2010,12,"non_critical","MC","Low",15
"79",2011-12-01,2011,12,"non_critical","MC","Low",3
"80",2012-12-01,2012,12,"non_critical","MC","Low",16
"81",2013-12-01,2013,12,"non_critical","MC","Low",2
"82",2014-12-01,2014,12,"non_critical","MC","Low",9
"83",2015-12-01,2015,12,"non_critical","MC","Low",5
"84",2016-12-01,2016,12,"non_critical","MC","Low",9
"85",2010-01-01,2010,1,"non_critical","MC","Medium",3
"86",2011-01-01,2011,1,"non_critical","MC","Medium",2
"87",2012-01-01,2012,1,"non_critical","MC","Medium",4
"88",2013-01-01,2013,1,"non_critical","MC","Medium",0
"89",2014-01-01,2014,1,"non_critical","MC","Medium",2
"90",2015-01-01,2015,1,"non_critical","MC","Medium",4
"91",2016-01-01,2016,1,"non_critical","MC","Medium",12
"92",2010-02-01,2010,2,"non_critical","MC","Medium",7
"93",2011-02-01,2011,2,"non_critical","MC","Medium",1
"94",2012-02-01,2012,2,"non_critical","MC","Medium",1
"95",2013-02-01,2013,2,"non_critical","MC","Medium",3
"96",2014-02-01,2014,2,"non_critical","MC","Medium",2
"97",2015-02-01,2015,2,"non_critical","MC","Medium",2
"98",2016-02-01,2016,2,"non_critical","MC","Medium",9
"99",2010-03-01,2010,3,"non_critical","MC","Medium",11
"100",2011-03-01,2011,3,"non_critical","MC","Medium",5
"101",2012-03-01,2012,3,"non_critical","MC","Medium",1
"102",2013-03-01,2013,3,"non_critical","MC","Medium",2
"103",2014-03-01,2014,3,"non_critical","MC","Medium",5
"104",2015-03-01,2015,3,"non_critical","MC","Medium",3
"105",2016-03-01,2016,3,"non_critical","MC","Medium",1
"106",2010-04-01,2010,4,"critical","MC","Medium",0
"107",2011-04-01,2011,4,"critical","MC","Medium",3
"108",2012-04-01,2012,4,"critical","MC","Medium",0
"109",2013-04-01,2013,4,"critical","MC","Medium",1
"110",2014-04-01,2014,4,"critical","MC","Medium",1
"111",2015-04-01,2015,4,"critical","MC","Medium",2
"112",2016-04-01,2016,4,"critical","MC","Medium",0
"113",2010-05-01,2010,5,"critical","MC","Medium",2
"114",2011-05-01,2011,5,"critical","MC","Medium",0
"115",2012-05-01,2012,5,"critical","MC","Medium",2
"116",2013-05-01,2013,5,"critical","MC","Medium",0
"117",2014-05-01,2014,5,"critical","MC","Medium",1
"118",2015-05-01,2015,5,"critical","MC","Medium",1
"119",2016-05-01,2016,5,"critical","MC","Medium",1
"120",2010-06-01,2010,6,"critical","MC","Medium",0
"121",2011-06-01,2011,6,"critical","MC","Medium",0
"122",2012-06-01,2012,6,"critical","MC","Medium",0
"123",2013-06-01,2013,6,"critical","MC","Medium",0
"124",2014-06-01,2014,6,"critical","MC","Medium",0
"125",2015-06-01,2015,6,"critical","MC","Medium",0
"126",2016-06-01,2016,6,"critical","MC","Medium",0
"127",2010-07-01,2010,7,"critical","MC","Medium",0
"128",2011-07-01,2011,7,"critical","MC","Medium",0
"129",2012-07-01,2012,7,"critical","MC","Medium",0
"130",2013-07-01,2013,7,"critical","MC","Medium",0
"131",2014-07-01,2014,7,"critical","MC","Medium",0
"132",2015-07-01,2015,7,"critical","MC","Medium",0
"133",2016-07-01,2016,7,"critical","MC","Medium",0
"134",2010-08-01,2010,8,"critical","MC","Medium",0
"135",2011-08-01,2011,8,"critical","MC","Medium",0
"136",2012-08-01,2012,8,"critical","MC","Medium",0
"137",2013-08-01,2013,8,"critical","MC","Medium",0
"138",2014-08-01,2014,8,"critical","MC","Medium",0
"139",2015-08-01,2015,8,"critical","MC","Medium",0
"140",2016-08-01,2016,8,"critical","MC","Medium",0
"141",2010-09-01,2010,9,"critical","MC","Medium",0
"142",2011-09-01,2011,9,"critical","MC","Medium",0
"143",2012-09-01,2012,9,"critical","MC","Medium",0
"144",2013-09-01,2013,9,"critical","MC","Medium",0
"145",2014-09-01,2014,9,"critical","MC","Medium",0
"146",2015-09-01,2015,9,"critical","MC","Medium",0
"147",2016-09-01,2016,9,"critical","MC","Medium",0
"148",2010-10-01,2010,10,"non_critical","MC","Medium",5
"149",2011-10-01,2011,10,"non_critical","MC","Medium",1
"150",2012-10-01,2012,10,"non_critical","MC","Medium",1
"151",2013-10-01,2013,10,"non_critical","MC","Medium",0
"152",2014-10-01,2014,10,"non_critical","MC","Medium",0
"153",2015-10-01,2015,10,"non_critical","MC","Medium",2
"154",2016-10-01,2016,10,"non_critical","MC","Medium",1
"155",2010-11-01,2010,11,"non_critical","MC","Medium",4
"156",2011-11-01,2011,11,"non_critical","MC","Medium",5
"157",2012-11-01,2012,11,"non_critical","MC","Medium",3
"158",2013-11-01,2013,11,"non_critical","MC","Medium",2
"159",2014-11-01,2014,11,"non_critical","MC","Medium",2
"160",2015-11-01,2015,11,"non_critical","MC","Medium",0
"161",2016-11-01,2016,11,"non_critical","MC","Medium",3
"162",2010-12-01,2010,12,"non_critical","MC","Medium",13
"163",2011-12-01,2011,12,"non_critical","MC","Medium",3
"164",2012-12-01,2012,12,"non_critical","MC","Medium",6
"165",2013-12-01,2013,12,"non_critical","MC","Medium",2
"166",2014-12-01,2014,12,"non_critical","MC","Medium",8
"167",2015-12-01,2015,12,"non_critical","MC","Medium",3
"168",2016-12-01,2016,12,"non_critical","MC","Medium",8
"169",2010-01-01,2010,1,"non_critical","MC","High",2
"170",2011-01-01,2011,1,"non_critical","MC","High",2
"171",2012-01-01,2012,1,"non_critical","MC","High",3
"172",2013-01-01,2013,1,"non_critical","MC","High",0
"173",2014-01-01,2014,1,"non_critical","MC","High",2
"174",2015-01-01,2015,1,"non_critical","MC","High",4
"175",2016-01-01,2016,1,"non_critical","MC","High",10
"176",2010-02-01,2010,2,"non_critical","MC","High",6
"177",2011-02-01,2011,2,"non_critical","MC","High",0
"178",2012-02-01,2012,2,"non_critical","MC","High",1
"179",2013-02-01,2013,2,"non_critical","MC","High",3
"180",2014-02-01,2014,2,"non_critical","MC","High",1
"181",2015-02-01,2015,2,"non_critical","MC","High",2
"182",2016-02-01,2016,2,"non_critical","MC","High",8
"183",2010-03-01,2010,3,"non_critical","MC","High",10
"184",2011-03-01,2011,3,"non_critical","MC","High",4
"185",2012-03-01,2012,3,"non_critical","MC","High",1
"186",2013-03-01,2013,3,"non_critical","MC","High",2
"187",2014-03-01,2014,3,"non_critical","MC","High",4
"188",2015-03-01,2015,3,"non_critical","MC","High",3
"189",2016-03-01,2016,3,"non_critical","MC","High",1
"190",2010-04-01,2010,4,"critical","MC","High",0
"191",2011-04-01,2011,4,"critical","MC","High",3
"192",2012-04-01,2012,4,"critical","MC","High",0
"193",2013-04-01,2013,4,"critical","MC","High",1
"194",2014-04-01,2014,4,"critical","MC","High",0
"195",2015-04-01,2015,4,"critical","MC","High",1
"196",2016-04-01,2016,4,"critical","MC","High",0
"197",2010-05-01,2010,5,"critical","MC","High",2
"198",2011-05-01,2011,5,"critical","MC","High",0
"199",2012-05-01,2012,5,"critical","MC","High",2
"200",2013-05-01,2013,5,"critical","MC","High",0
"201",2014-05-01,2014,5,"critical","MC","High",1
"202",2015-05-01,2015,5,"critical","MC","High",0
"203",2016-05-01,2016,5,"critical","MC","High",0
"204",2010-06-01,2010,6,"critical","MC","High",0
"205",2011-06-01,2011,6,"critical","MC","High",0
"206",2012-06-01,2012,6,"critical","MC","High",0
"207",2013-06-01,2013,6,"critical","MC","High",0
"208",2014-06-01,2014,6,"critical","MC","High",0
"209",2015-06-01,2015,6,"critical","MC","High",0
"210",2016-06-01,2016,6,"critical","MC","High",0
"211",2010-07-01,2010,7,"critical","MC","High",0
"212",2011-07-01,2011,7,"critical","MC","High",0
"213",2012-07-01,2012,7,"critical","MC","High",0
"214",2013-07-01,2013,7,"critical","MC","High",0
"215",2014-07-01,2014,7,"critical","MC","High",0
"216",2015-07-01,2015,7,"critical","MC","High",0
"217",2016-07-01,2016,7,"critical","MC","High",0
"218",2010-08-01,2010,8,"critical","MC","High",0
"219",2011-08-01,2011,8,"critical","MC","High",0
"220",2012-08-01,2012,8,"critical","MC","High",0
"221",2013-08-01,2013,8,"critical","MC","High",0
"222",2014-08-01,2014,8,"critical","MC","High",0
"223",2015-08-01,2015,8,"critical","MC","High",0
"224",2016-08-01,2016,8,"critical","MC","High",0
"225",2010-09-01,2010,9,"critical","MC","High",0
"226",2011-09-01,2011,9,"critical","MC","High",0
"227",2012-09-01,2012,9,"critical","MC","High",0
"228",2013-09-01,2013,9,"critical","MC","High",0
"229",2014-09-01,2014,9,"critical","MC","High",0
"230",2015-09-01,2015,9,"critical","MC","High",0
"231",2016-09-01,2016,9,"critical","MC","High",0
"232",2010-10-01,2010,10,"non_critical","MC","High",5
"233",2011-10-01,2011,10,"non_critical","MC","High",1
"234",2012-10-01,2012,10,"non_critical","MC","High",1
"235",2013-10-01,2013,10,"non_critical","MC","High",0
"236",2014-10-01,2014,10,"non_critical","MC","High",0
"237",2015-10-01,2015,10,"non_critical","MC","High",1
"238",2016-10-01,2016,10,"non_critical","MC","High",1
"239",2010-11-01,2010,11,"non_critical","MC","High",3
"240",2011-11-01,2011,11,"non_critical","MC","High",4
"241",2012-11-01,2012,11,"non_critical","MC","High",3
"242",2013-11-01,2013,11,"non_critical","MC","High",2
"243",2014-11-01,2014,11,"non_critical","MC","High",2
"244",2015-11-01,2015,11,"non_critical","MC","High",0
"245",2016-11-01,2016,11,"non_critical","MC","High",3
"246",2010-12-01,2010,12,"non_critical","MC","High",12
"247",2011-12-01,2011,12,"non_critical","MC","High",2
"248",2012-12-01,2012,12,"non_critical","MC","High",6
"249",2013-12-01,2013,12,"non_critical","MC","High",1
"250",2014-12-01,2014,12,"non_critical","MC","High",6
"251",2015-12-01,2015,12,"non_critical","MC","High",2
"252",2016-12-01,2016,12,"non_critical","MC","High",8
