"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"112",2012-06-01,2012,6,"critical","LOB","Low",0
"113",2012-06-01,2012,6,"critical","MC","Low",36
"114",2012-06-01,2012,6,"critical","ROB","Low",0
"115",2013-06-01,2013,6,"critical","LOB","Low",0
"116",2013-06-01,2013,6,"critical","MC","Low",15
"117",2013-06-01,2013,6,"critical","ROB","Low",0
"118",2014-06-01,2014,6,"critical","LOB","Low",0
"119",2014-06-01,2014,6,"critical","MC","Low",3
"120",2014-06-01,2014,6,"critical","ROB","Low",0
"121",2015-06-01,2015,6,"critical","LOB","Low",0
"122",2015-06-01,2015,6,"critical","MC","Low",0
"123",2015-06-01,2015,6,"critical","ROB","Low",0
"124",2016-06-01,2016,6,"critical","LOB","Low",0
"125",2016-06-01,2016,6,"critical","MC","Low",34
"126",2016-06-01,2016,6,"critical","ROB","Low",0
"127",2010-07-01,2010,7,"critical","LOB","Low",0
"128",2010-07-01,2010,7,"critical","MC","Low",24
"129",2010-07-01,2010,7,"critical","ROB","Low",0
"130",2011-07-01,2011,7,"critical","LOB","Low",0
"131",2011-07-01,2011,7,"critical","MC","Low",11
"132",2011-07-01,2011,7,"critical","ROB","Low",0
"133",2012-07-01,2012,7,"critical","LOB","Low",0
"134",2012-07-01,2012,7,"critical","MC","Low",34
"135",2012-07-01,2012,7,"critical","ROB","Low",0
"136",2013-07-01,2013,7,"critical","LOB","Low",0
"137",2013-07-01,2013,7,"critical","MC","Low",7
"138",2013-07-01,2013,7,"critical","ROB","Low",0
"139",2014-07-01,2014,7,"critical","LOB","Low",0
"140",2014-07-01,2014,7,"critical","MC","Low",10
"141",2014-07-01,2014,7,"critical","ROB","Low",0
"142",2015-07-01,2015,7,"critical","LOB","Low",0
"143",2015-07-01,2015,7,"critical","MC","Low",0
"144",2015-07-01,2015,7,"critical","ROB","Low",0
"145",2016-07-01,2016,7,"critical","LOB","Low",0
"146",2016-07-01,2016,7,"critical","MC","Low",24
"147",2016-07-01,2016,7,"critical","ROB","Low",0
"148",2010-08-01,2010,8,"critical","LOB","Low",0
"149",2010-08-01,2010,8,"critical","MC","Low",11
"150",2010-08-01,2010,8,"critical","ROB","Low",0
"151",2011-08-01,2011,8,"critical","LOB","Low",0
"152",2011-08-01,2011,8,"critical","MC","Low",22
"153",2011-08-01,2011,8,"critical","ROB","Low",0
"154",2012-08-01,2012,8,"critical","LOB","Low",0
"155",2012-08-01,2012,8,"critical","MC","Low",21
"156",2012-08-01,2012,8,"critical","ROB","Low",0
"157",2013-08-01,2013,8,"critical","LOB","Low",0
"158",2013-08-01,2013,8,"critical","MC","Low",9
"159",2013-08-01,2013,8,"critical","ROB","Low",0
"160",2014-08-01,2014,8,"critical","LOB","Low",0
"161",2014-08-01,2014,8,"critical","MC","Low",9
"162",2014-08-01,2014,8,"critical","ROB","Low",0
"163",2015-08-01,2015,8,"critical","LOB","Low",0
"164",2015-08-01,2015,8,"critical","MC","Low",0
"165",2015-08-01,2015,8,"critical","ROB","Low",0
"166",2016-08-01,2016,8,"critical","LOB","Low",0
"167",2016-08-01,2016,8,"critical","MC","Low",35
"168",2016-08-01,2016,8,"critical","ROB","Low",0
"169",2010-09-01,2010,9,"critical","LOB","Low",0
"170",2010-09-01,2010,9,"critical","MC","Low",38
"171",2010-09-01,2010,9,"critical","ROB","Low",0
"172",2011-09-01,2011,9,"critical","LOB","Low",0
"173",2011-09-01,2011,9,"critical","MC","Low",17
"174",2011-09-01,2011,9,"critical","ROB","Low",0
"175",2012-09-01,2012,9,"critical","LOB","Low",0
"176",2012-09-01,2012,9,"critical","MC","Low",8
"177",2012-09-01,2012,9,"critical","ROB","Low",0
"178",2013-09-01,2013,9,"critical","LOB","Low",0
"179",2013-09-01,2013,9,"critical","MC","Low",11
"180",2013-09-01,2013,9,"critical","ROB","Low",0
"181",2014-09-01,2014,9,"critical","LOB","Low",0
"182",2014-09-01,2014,9,"critical","MC","Low",24
"183",2014-09-01,2014,9,"critical","ROB","Low",0
"184",2015-09-01,2015,9,"critical","LOB","Low",0
"185",2015-09-01,2015,9,"critical","MC","Low",0
"186",2015-09-01,2015,9,"critical","ROB","Low",0
"187",2016-09-01,2016,9,"critical","LOB","Low",0
"188",2016-09-01,2016,9,"critical","MC","Low",32
"189",2016-09-01,2016,9,"critical","ROB","Low",0
"190",2010-10-01,2010,10,"non_critical","LOB","Low",11
"191",2010-10-01,2010,10,"non_critical","MC","Low",36
"192",2010-10-01,2010,10,"non_critical","ROB","Low",11
"193",2011-10-01,2011,10,"non_critical","LOB","Low",1
"194",2011-10-01,2011,10,"non_critical","MC","Low",39
"195",2011-10-01,2011,10,"non_critical","ROB","Low",1
"196",2012-10-01,2012,10,"non_critical","LOB","Low",1
"197",2012-10-01,2012,10,"non_critical","MC","Low",7
"198",2012-10-01,2012,10,"non_critical","ROB","Low",1
"199",2013-10-01,2013,10,"non_critical","LOB","Low",1
"200",2013-10-01,2013,10,"non_critical","MC","Low",1
"201",2013-10-01,2013,10,"non_critical","ROB","Low",1
"202",2014-10-01,2014,10,"non_critical","LOB","Low",0
"203",2014-10-01,2014,10,"non_critical","MC","Low",6
"204",2014-10-01,2014,10,"non_critical","ROB","Low",0
"205",2015-10-01,2015,10,"non_critical","LOB","Low",3
"206",2015-10-01,2015,10,"non_critical","MC","Low",13
"207",2015-10-01,2015,10,"non_critical","ROB","Low",3
"208",2016-10-01,2016,10,"non_critical","LOB","Low",3
"209",2016-10-01,2016,10,"non_critical","MC","Low",8
"210",2016-10-01,2016,10,"non_critical","ROB","Low",3
"211",2010-11-01,2010,11,"non_critical","LOB","Low",4
"212",2010-11-01,2010,11,"non_critical","MC","Low",42
"213",2010-11-01,2010,11,"non_critical","ROB","Low",4
"214",2011-11-01,2011,11,"non_critical","LOB","Low",6
"215",2011-11-01,2011,11,"non_critical","MC","Low",32
"216",2011-11-01,2011,11,"non_critical","ROB","Low",6
"217",2012-11-01,2012,11,"non_critical","LOB","Low",6
"218",2012-11-01,2012,11,"non_critical","MC","Low",30
"219",2012-11-01,2012,11,"non_critical","ROB","Low",6
"220",2013-11-01,2013,11,"non_critical","LOB","Low",2
"221",2013-11-01,2013,11,"non_critical","MC","Low",6
"222",2013-11-01,2013,11,"non_critical","ROB","Low",2
"223",2014-11-01,2014,11,"non_critical","LOB","Low",3
"224",2014-11-01,2014,11,"non_critical","MC","Low",17
"225",2014-11-01,2014,11,"non_critical","ROB","Low",3
"226",2015-11-01,2015,11,"non_critical","LOB","Low",0
"227",2015-11-01,2015,11,"non_critical","MC","Low",3
"228",2015-11-01,2015,11,"non_critical","ROB","Low",0
"229",2016-11-01,2016,11,"non_critical","LOB","Low",3
"230",2016-11-01,2016,11,"non_critical","MC","Low",22
"231",2016-11-01,2016,11,"non_critical","ROB","Low",3
"232",2010-12-01,2010,12,"non_critical","LOB","Low",13
"233",2010-12-01,2010,12,"non_critical","MC","Low",35
"234",2010-12-01,2010,12,"non_critical","ROB","Low",13
"235",2011-12-01,2011,12,"non_critical","LOB","Low",2
"236",2011-12-01,2011,12,"non_critical","MC","Low",47
"237",2011-12-01,2011,12,"non_critical","ROB","Low",2
"238",2012-12-01,2012,12,"non_critical","LOB","Low",11
"239",2012-12-01,2012,12,"non_critical","MC","Low",35
"240",2012-12-01,2012,12,"non_critical","ROB","Low",11
"241",2013-12-01,2013,12,"non_critical","LOB","Low",2
"242",2013-12-01,2013,12,"non_critical","MC","Low",10
"243",2013-12-01,2013,12,"non_critical","ROB","Low",2
"244",2014-12-01,2014,12,"non_critical","LOB","Low",9
"245",2014-12-01,2014,12,"non_critical","MC","Low",47
"246",2014-12-01,2014,12,"non_critical","ROB","Low",9
"247",2015-12-01,2015,12,"non_critical","LOB","Low",4
"248",2015-12-01,2015,12,"non_critical","MC","Low",11
"249",2015-12-01,2015,12,"non_critical","ROB","Low",4
"250",2016-12-01,2016,12,"non_critical","LOB","Low",8
"251",2016-12-01,2016,12,"non_critical","MC","Low",23
"252",2016-12-01,2016,12,"non_critical","ROB","Low",8
"253",2010-01-01,2010,1,"non_critical","LOB","Medium",3
"254",2010-01-01,2010,1,"non_critical","MC","Medium",3
"255",2010-01-01,2010,1,"non_critical","ROB","Medium",3
"256",2011-01-01,2011,1,"non_critical","LOB","Medium",2
"257",2011-01-01,2011,1,"non_critical","MC","Medium",2
"258",2011-01-01,2011,1,"non_critical","ROB","Medium",2
"259",2012-01-01,2012,1,"non_critical","LOB","Medium",3
"260",2012-01-01,2012,1,"non_critical","MC","Medium",6
"261",2012-01-01,2012,1,"non_critical","ROB","Medium",3
"262",2013-01-01,2013,1,"non_critical","LOB","Medium",0
"263",2013-01-01,2013,1,"non_critical","MC","Medium",0
"264",2013-01-01,2013,1,"non_critical","ROB","Medium",0
"265",2014-01-01,2014,1,"non_critical","LOB","Medium",2
"266",2014-01-01,2014,1,"non_critical","MC","Medium",4
"267",2014-01-01,2014,1,"non_critical","ROB","Medium",2
"268",2015-01-01,2015,1,"non_critical","LOB","Medium",4
"269",2015-01-01,2015,1,"non_critical","MC","Medium",5
"270",2015-01-01,2015,1,"non_critical","ROB","Medium",4
"271",2016-01-01,2016,1,"non_critical","LOB","Medium",12
"272",2016-01-01,2016,1,"non_critical","MC","Medium",12
"273",2016-01-01,2016,1,"non_critical","ROB","Medium",12
"274",2010-02-01,2010,2,"non_critical","LOB","Medium",5
"275",2010-02-01,2010,2,"non_critical","MC","Medium",8
"276",2010-02-01,2010,2,"non_critical","ROB","Medium",5
"277",2011-02-01,2011,2,"non_critical","LOB","Medium",0
"278",2011-02-01,2011,2,"non_critical","MC","Medium",1
"279",2011-02-01,2011,2,"non_critical","ROB","Medium",0
"280",2012-02-01,2012,2,"non_critical","LOB","Medium",1
"281",2012-02-01,2012,2,"non_critical","MC","Medium",3
"282",2012-02-01,2012,2,"non_critical","ROB","Medium",1
"283",2013-02-01,2013,2,"non_critical","LOB","Medium",3
"284",2013-02-01,2013,2,"non_critical","MC","Medium",4
"285",2013-02-01,2013,2,"non_critical","ROB","Medium",3
"286",2014-02-01,2014,2,"non_critical","LOB","Medium",1
"287",2014-02-01,2014,2,"non_critical","MC","Medium",4
"288",2014-02-01,2014,2,"non_critical","ROB","Medium",1
"289",2015-02-01,2015,2,"non_critical","LOB","Medium",2
"290",2015-02-01,2015,2,"non_critical","MC","Medium",2
"291",2015-02-01,2015,2,"non_critical","ROB","Medium",2
"292",2016-02-01,2016,2,"non_critical","LOB","Medium",12
"293",2016-02-01,2016,2,"non_critical","MC","Medium",16
"294",2016-02-01,2016,2,"non_critical","ROB","Medium",12
"295",2010-03-01,2010,3,"non_critical","LOB","Medium",10
"296",2010-03-01,2010,3,"non_critical","MC","Medium",15
"297",2010-03-01,2010,3,"non_critical","ROB","Medium",10
"298",2011-03-01,2011,3,"non_critical","LOB","Medium",3
"299",2011-03-01,2011,3,"non_critical","MC","Medium",5
"300",2011-03-01,2011,3,"non_critical","ROB","Medium",4
"301",2012-03-01,2012,3,"non_critical","LOB","Medium",1
"302",2012-03-01,2012,3,"non_critical","MC","Medium",2
"303",2012-03-01,2012,3,"non_critical","ROB","Medium",1
"304",2013-03-01,2013,3,"non_critical","LOB","Medium",2
"305",2013-03-01,2013,3,"non_critical","MC","Medium",2
"306",2013-03-01,2013,3,"non_critical","ROB","Medium",2
"307",2014-03-01,2014,3,"non_critical","LOB","Medium",4
"308",2014-03-01,2014,3,"non_critical","MC","Medium",5
"309",2014-03-01,2014,3,"non_critical","ROB","Medium",4
"310",2015-03-01,2015,3,"non_critical","LOB","Medium",3
"311",2015-03-01,2015,3,"non_critical","MC","Medium",5
"312",2015-03-01,2015,3,"non_critical","ROB","Medium",3
"313",2016-03-01,2016,3,"non_critical","LOB","Medium",1
"314",2016-03-01,2016,3,"non_critical","MC","Medium",3
"315",2016-03-01,2016,3,"non_critical","ROB","Medium",1
"316",2010-04-01,2010,4,"critical","LOB","Medium",0
"317",2010-04-01,2010,4,"critical","MC","Medium",8
"318",2010-04-01,2010,4,"critical","ROB","Medium",0
"319",2011-04-01,2011,4,"critical","LOB","Medium",3
"320",2011-04-01,2011,4,"critical","MC","Medium",3
"321",2011-04-01,2011,4,"critical","ROB","Medium",3
"322",2012-04-01,2012,4,"critical","LOB","Medium",0
"323",2012-04-01,2012,4,"critical","MC","Medium",0
"324",2012-04-01,2012,4,"critical","ROB","Medium",0
"325",2013-04-01,2013,4,"critical","LOB","Medium",1
"326",2013-04-01,2013,4,"critical","MC","Medium",3
"327",2013-04-01,2013,4,"critical","ROB","Medium",1
"328",2014-04-01,2014,4,"critical","LOB","Medium",0
"329",2014-04-01,2014,4,"critical","MC","Medium",2
"330",2014-04-01,2014,4,"critical","ROB","Medium",0
"331",2015-04-01,2015,4,"critical","LOB","Medium",2
"332",2015-04-01,2015,4,"critical","MC","Medium",2
"333",2015-04-01,2015,4,"critical","ROB","Medium",2
"334",2016-04-01,2016,4,"critical","LOB","Medium",1
"335",2016-04-01,2016,4,"critical","MC","Medium",1
"336",2016-04-01,2016,4,"critical","ROB","Medium",1
"337",2010-05-01,2010,5,"critical","LOB","Medium",3
"338",2010-05-01,2010,5,"critical","MC","Medium",3
"339",2010-05-01,2010,5,"critical","ROB","Medium",3
"340",2011-05-01,2011,5,"critical","LOB","Medium",0
"341",2011-05-01,2011,5,"critical","MC","Medium",0
"342",2011-05-01,2011,5,"critical","ROB","Medium",0
"343",2012-05-01,2012,5,"critical","LOB","Medium",2
"344",2012-05-01,2012,5,"critical","MC","Medium",2
"345",2012-05-01,2012,5,"critical","ROB","Medium",2
"346",2013-05-01,2013,5,"critical","LOB","Medium",0
"347",2013-05-01,2013,5,"critical","MC","Medium",0
"348",2013-05-01,2013,5,"critical","ROB","Medium",0
"349",2014-05-01,2014,5,"critical","LOB","Medium",1
"350",2014-05-01,2014,5,"critical","MC","Medium",2
"351",2014-05-01,2014,5,"critical","ROB","Medium",1
"352",2015-05-01,2015,5,"critical","LOB","Medium",1
"353",2015-05-01,2015,5,"critical","MC","Medium",1
"354",2015-05-01,2015,5,"critical","ROB","Medium",1
"355",2016-05-01,2016,5,"critical","LOB","Medium",0
"356",2016-05-01,2016,5,"critical","MC","Medium",2
"357",2016-05-01,2016,5,"critical","ROB","Medium",0
"358",2010-06-01,2010,6,"critical","LOB","Medium",0
"359",2010-06-01,2010,6,"critical","MC","Medium",0
"360",2010-06-01,2010,6,"critical","ROB","Medium",0
"361",2011-06-01,2011,6,"critical","LOB","Medium",0
"362",2011-06-01,2011,6,"critical","MC","Medium",0
"363",2011-06-01,2011,6,"critical","ROB","Medium",0
"364",2012-06-01,2012,6,"critical","LOB","Medium",0
"365",2012-06-01,2012,6,"critical","MC","Medium",0
"366",2012-06-01,2012,6,"critical","ROB","Medium",0
"367",2013-06-01,2013,6,"critical","LOB","Medium",0
"368",2013-06-01,2013,6,"critical","MC","Medium",0
"369",2013-06-01,2013,6,"critical","ROB","Medium",0
"370",2014-06-01,2014,6,"critical","LOB","Medium",0
"371",2014-06-01,2014,6,"critical","MC","Medium",0
"372",2014-06-01,2014,6,"critical","ROB","Medium",0
"373",2015-06-01,2015,6,"critical","LOB","Medium",0
"374",2015-06-01,2015,6,"critical","MC","Medium",0
"375",2015-06-01,2015,6,"critical","ROB","Medium",0
"376",2016-06-01,2016,6,"critical","LOB","Medium",0
"377",2016-06-01,2016,6,"critical","MC","Medium",0
"378",2016-06-01,2016,6,"critical","ROB","Medium",0
"379",2010-07-01,2010,7,"critical","LOB","Medium",0
"380",2010-07-01,2010,7,"critical","MC","Medium",0
"381",2010-07-01,2010,7,"critical","ROB","Medium",0
"382",2011-07-01,2011,7,"critical","LOB","Medium",0
"383",2011-07-01,2011,7,"critical","MC","Medium",0
"384",2011-07-01,2011,7,"critical","ROB","Medium",0
"385",2012-07-01,2012,7,"critical","LOB","Medium",0
"386",2012-07-01,2012,7,"critical","MC","Medium",0
"387",2012-07-01,2012,7,"critical","ROB","Medium",0
"388",2013-07-01,2013,7,"critical","LOB","Medium",0
"389",2013-07-01,2013,7,"critical","MC","Medium",0
"390",2013-07-01,2013,7,"critical","ROB","Medium",0
"391",2014-07-01,2014,7,"critical","LOB","Medium",0
"392",2014-07-01,2014,7,"critical","MC","Medium",0
"393",2014-07-01,2014,7,"critical","ROB","Medium",0
"394",2015-07-01,2015,7,"critical","LOB","Medium",0
"395",2015-07-01,2015,7,"critical","MC","Medium",0
"396",2015-07-01,2015,7,"critical","ROB","Medium",0
"397",2016-07-01,2016,7,"critical","LOB","Medium",0
"398",2016-07-01,2016,7,"critical","MC","Medium",0
"399",2016-07-01,2016,7,"critical","ROB","Medium",0
"400",2010-08-01,2010,8,"critical","LOB","Medium",0
"401",2010-08-01,2010,8,"critical","MC","Medium",0
"402",2010-08-01,2010,8,"critical","ROB","Medium",0
"403",2011-08-01,2011,8,"critical","LOB","Medium",0
"404",2011-08-01,2011,8,"critical","MC","Medium",0
"405",2011-08-01,2011,8,"critical","ROB","Medium",0
"406",2012-08-01,2012,8,"critical","LOB","Medium",0
"407",2012-08-01,2012,8,"critical","MC","Medium",0
"408",2012-08-01,2012,8,"critical","ROB","Medium",0
"409",2013-08-01,2013,8,"critical","LOB","Medium",0
"410",2013-08-01,2013,8,"critical","MC","Medium",0
"411",2013-08-01,2013,8,"critical","ROB","Medium",0
"412",2014-08-01,2014,8,"critical","LOB","Medium",0
"413",2014-08-01,2014,8,"critical","MC","Medium",0
"414",2014-08-01,2014,8,"critical","ROB","Medium",0
"415",2015-08-01,2015,8,"critical","LOB","Medium",0
"416",2015-08-01,2015,8,"critical","MC","Medium",0
"417",2015-08-01,2015,8,"critical","ROB","Medium",0
"418",2016-08-01,2016,8,"critical","LOB","Medium",0
"419",2016-08-01,2016,8,"critical","MC","Medium",0
"420",2016-08-01,2016,8,"critical","ROB","Medium",0
"421",2010-09-01,2010,9,"critical","LOB","Medium",0
"422",2010-09-01,2010,9,"critical","MC","Medium",0
"423",2010-09-01,2010,9,"critical","ROB","Medium",0
"424",2011-09-01,2011,9,"critical","LOB","Medium",0
"425",2011-09-01,2011,9,"critical","MC","Medium",0
"426",2011-09-01,2011,9,"critical","ROB","Medium",0
"427",2012-09-01,2012,9,"critical","LOB","Medium",0
"428",2012-09-01,2012,9,"critical","MC","Medium",0
"429",2012-09-01,2012,9,"critical","ROB","Medium",0
"430",2013-09-01,2013,9,"critical","LOB","Medium",0
"431",2013-09-01,2013,9,"critical","MC","Medium",0
"432",2013-09-01,2013,9,"critical","ROB","Medium",0
"433",2014-09-01,2014,9,"critical","LOB","Medium",0
"434",2014-09-01,2014,9,"critical","MC","Medium",0
"435",2014-09-01,2014,9,"critical","ROB","Medium",0
"436",2015-09-01,2015,9,"critical","LOB","Medium",0
"437",2015-09-01,2015,9,"critical","MC","Medium",0
"438",2015-09-01,2015,9,"critical","ROB","Medium",0
"439",2016-09-01,2016,9,"critical","LOB","Medium",0
"440",2016-09-01,2016,9,"critical","MC","Medium",0
"441",2016-09-01,2016,9,"critical","ROB","Medium",0
"442",2010-10-01,2010,10,"non_critical","LOB","Medium",4
"443",2010-10-01,2010,10,"non_critical","MC","Medium",11
"444",2010-10-01,2010,10,"non_critical","ROB","Medium",4
"445",2011-10-01,2011,10,"non_critical","LOB","Medium",1
"446",2011-10-01,2011,10,"non_critical","MC","Medium",1
"447",2011-10-01,2011,10,"non_critical","ROB","Medium",1
"448",2012-10-01,2012,10,"non_critical","LOB","Medium",1
"449",2012-10-01,2012,10,"non_critical","MC","Medium",1
"450",2012-10-01,2012,10,"non_critical","ROB","Medium",1
"451",2013-10-01,2013,10,"non_critical","LOB","Medium",0
"452",2013-10-01,2013,10,"non_critical","MC","Medium",1
"453",2013-10-01,2013,10,"non_critical","ROB","Medium",0
"454",2014-10-01,2014,10,"non_critical","LOB","Medium",0
"455",2014-10-01,2014,10,"non_critical","MC","Medium",0
"456",2014-10-01,2014,10,"non_critical","ROB","Medium",0
"457",2015-10-01,2015,10,"non_critical","LOB","Medium",1
"458",2015-10-01,2015,10,"non_critical","MC","Medium",3
"459",2015-10-01,2015,10,"non_critical","ROB","Medium",1
"460",2016-10-01,2016,10,"non_critical","LOB","Medium",1
"461",2016-10-01,2016,10,"non_critical","MC","Medium",4
"462",2016-10-01,2016,10,"non_critical","ROB","Medium",1
"463",2010-11-01,2010,11,"non_critical","LOB","Medium",3
"464",2010-11-01,2010,11,"non_critical","MC","Medium",4
"465",2010-11-01,2010,11,"non_critical","ROB","Medium",3
"466",2011-11-01,2011,11,"non_critical","LOB","Medium",4
"467",2011-11-01,2011,11,"non_critical","MC","Medium",6
"468",2011-11-01,2011,11,"non_critical","ROB","Medium",4
"469",2012-11-01,2012,11,"non_critical","LOB","Medium",3
"470",2012-11-01,2012,11,"non_critical","MC","Medium",6
"471",2012-11-01,2012,11,"non_critical","ROB","Medium",3
"472",2013-11-01,2013,11,"non_critical","LOB","Medium",2
"473",2013-11-01,2013,11,"non_critical","MC","Medium",2
"474",2013-11-01,2013,11,"non_critical","ROB","Medium",2
"475",2014-11-01,2014,11,"non_critical","LOB","Medium",2
"476",2014-11-01,2014,11,"non_critical","MC","Medium",2
"477",2014-11-01,2014,11,"non_critical","ROB","Medium",2
"478",2015-11-01,2015,11,"non_critical","LOB","Medium",0
"479",2015-11-01,2015,11,"non_critical","MC","Medium",0
