"","month_year","water_year","month","season","position","Annual","n_days"
"133",2012-07-01,2012,7,"non_critical","LOB","days_per_month",31
"134",2012-07-01,2012,7,"non_critical","MC","days_per_month",31
"135",2012-07-01,2012,7,"non_critical","ROB","days_per_month",0
"136",2013-07-01,2013,7,"non_critical","LOB","days_per_month",31
"137",2013-07-01,2013,7,"non_critical","MC","days_per_month",31
"138",2013-07-01,2013,7,"non_critical","ROB","days_per_month",0
"139",2014-07-01,2014,7,"non_critical","LOB","days_per_month",31
"140",2014-07-01,2014,7,"non_critical","MC","days_per_month",31
"141",2014-07-01,2014,7,"non_critical","ROB","days_per_month",0
"142",2015-07-01,2015,7,"non_critical","LOB","days_per_month",31
"143",2015-07-01,2015,7,"non_critical","MC","days_per_month",31
"144",2015-07-01,2015,7,"non_critical","ROB","days_per_month",0
"145",2016-07-01,2016,7,"non_critical","LOB","days_per_month",31
"146",2016-07-01,2016,7,"non_critical","MC","days_per_month",31
"147",2016-07-01,2016,7,"non_critical","ROB","days_per_month",0
"148",2010-08-01,2010,8,"non_critical","LOB","days_per_month",31
"149",2010-08-01,2010,8,"non_critical","MC","days_per_month",31
"150",2010-08-01,2010,8,"non_critical","ROB","days_per_month",0
"151",2011-08-01,2011,8,"non_critical","LOB","days_per_month",31
"152",2011-08-01,2011,8,"non_critical","MC","days_per_month",31
"153",2011-08-01,2011,8,"non_critical","ROB","days_per_month",0
"154",2012-08-01,2012,8,"non_critical","LOB","days_per_month",31
"155",2012-08-01,2012,8,"non_critical","MC","days_per_month",31
"156",2012-08-01,2012,8,"non_critical","ROB","days_per_month",0
"157",2013-08-01,2013,8,"non_critical","LOB","days_per_month",31
"158",2013-08-01,2013,8,"non_critical","MC","days_per_month",31
"159",2013-08-01,2013,8,"non_critical","ROB","days_per_month",0
"160",2014-08-01,2014,8,"non_critical","LOB","days_per_month",31
"161",2014-08-01,2014,8,"non_critical","MC","days_per_month",31
"162",2014-08-01,2014,8,"non_critical","ROB","days_per_month",0
"163",2015-08-01,2015,8,"non_critical","LOB","days_per_month",31
"164",2015-08-01,2015,8,"non_critical","MC","days_per_month",31
"165",2015-08-01,2015,8,"non_critical","ROB","days_per_month",0
"166",2016-08-01,2016,8,"non_critical","LOB","days_per_month",31
"167",2016-08-01,2016,8,"non_critical","MC","days_per_month",31
"168",2016-08-01,2016,8,"non_critical","ROB","days_per_month",0
"169",2010-09-01,2010,9,"non_critical","LOB","days_per_month",30
"170",2010-09-01,2010,9,"non_critical","MC","days_per_month",30
"171",2010-09-01,2010,9,"non_critical","ROB","days_per_month",0
"172",2011-09-01,2011,9,"non_critical","LOB","days_per_month",30
"173",2011-09-01,2011,9,"non_critical","MC","days_per_month",30
"174",2011-09-01,2011,9,"non_critical","ROB","days_per_month",0
"175",2012-09-01,2012,9,"non_critical","LOB","days_per_month",30
"176",2012-09-01,2012,9,"non_critical","MC","days_per_month",30
"177",2012-09-01,2012,9,"non_critical","ROB","days_per_month",0
"178",2013-09-01,2013,9,"non_critical","LOB","days_per_month",30
"179",2013-09-01,2013,9,"non_critical","MC","days_per_month",30
"180",2013-09-01,2013,9,"non_critical","ROB","days_per_month",0
"181",2014-09-01,2014,9,"non_critical","LOB","days_per_month",30
"182",2014-09-01,2014,9,"non_critical","MC","days_per_month",30
"183",2014-09-01,2014,9,"non_critical","ROB","days_per_month",0
"184",2015-09-01,2015,9,"non_critical","LOB","days_per_month",30
"185",2015-09-01,2015,9,"non_critical","MC","days_per_month",30
"186",2015-09-01,2015,9,"non_critical","ROB","days_per_month",0
"187",2016-09-01,2016,9,"non_critical","LOB","days_per_month",30
"188",2016-09-01,2016,9,"non_critical","MC","days_per_month",30
"189",2016-09-01,2016,9,"non_critical","ROB","days_per_month",0
"190",2010-10-01,2010,10,"non_critical","LOB","days_per_month",30
"191",2010-10-01,2010,10,"non_critical","MC","days_per_month",30
"192",2010-10-01,2010,10,"non_critical","ROB","days_per_month",0
"193",2011-10-01,2011,10,"non_critical","LOB","days_per_month",31
"194",2011-10-01,2011,10,"non_critical","MC","days_per_month",31
"195",2011-10-01,2011,10,"non_critical","ROB","days_per_month",0
"196",2012-10-01,2012,10,"non_critical","LOB","days_per_month",31
"197",2012-10-01,2012,10,"non_critical","MC","days_per_month",31
"198",2012-10-01,2012,10,"non_critical","ROB","days_per_month",0
"199",2013-10-01,2013,10,"non_critical","LOB","days_per_month",31
"200",2013-10-01,2013,10,"non_critical","MC","days_per_month",31
"201",2013-10-01,2013,10,"non_critical","ROB","days_per_month",0
"202",2014-10-01,2014,10,"non_critical","LOB","days_per_month",31
"203",2014-10-01,2014,10,"non_critical","MC","days_per_month",31
"204",2014-10-01,2014,10,"non_critical","ROB","days_per_month",0
"205",2015-10-01,2015,10,"non_critical","LOB","days_per_month",31
"206",2015-10-01,2015,10,"non_critical","MC","days_per_month",31
"207",2015-10-01,2015,10,"non_critical","ROB","days_per_month",0
"208",2016-10-01,2016,10,"non_critical","LOB","days_per_month",31
"209",2016-10-01,2016,10,"non_critical","MC","days_per_month",31
"210",2016-10-01,2016,10,"non_critical","ROB","days_per_month",0
"211",2010-11-01,2010,11,"non_critical","LOB","days_per_month",30
"212",2010-11-01,2010,11,"non_critical","MC","days_per_month",30
"213",2010-11-01,2010,11,"non_critical","ROB","days_per_month",0
"214",2011-11-01,2011,11,"non_critical","LOB","days_per_month",30
"215",2011-11-01,2011,11,"non_critical","MC","days_per_month",30
"216",2011-11-01,2011,11,"non_critical","ROB","days_per_month",0
"217",2012-11-01,2012,11,"non_critical","LOB","days_per_month",30
"218",2012-11-01,2012,11,"non_critical","MC","days_per_month",30
"219",2012-11-01,2012,11,"non_critical","ROB","days_per_month",0
"220",2013-11-01,2013,11,"non_critical","LOB","days_per_month",30
"221",2013-11-01,2013,11,"non_critical","MC","days_per_month",30
"222",2013-11-01,2013,11,"non_critical","ROB","days_per_month",0
"223",2014-11-01,2014,11,"non_critical","LOB","days_per_month",30
"224",2014-11-01,2014,11,"non_critical","MC","days_per_month",30
"225",2014-11-01,2014,11,"non_critical","ROB","days_per_month",0
"226",2015-11-01,2015,11,"non_critical","LOB","days_per_month",30
"227",2015-11-01,2015,11,"non_critical","MC","days_per_month",30
"228",2015-11-01,2015,11,"non_critical","ROB","days_per_month",0
"229",2016-11-01,2016,11,"non_critical","LOB","days_per_month",30
"230",2016-11-01,2016,11,"non_critical","MC","days_per_month",30
"231",2016-11-01,2016,11,"non_critical","ROB","days_per_month",0
"232",2010-12-01,2010,12,"critical","LOB","days_per_month",31
"233",2010-12-01,2010,12,"critical","MC","days_per_month",31
"234",2010-12-01,2010,12,"critical","ROB","days_per_month",7
"235",2011-12-01,2011,12,"critical","LOB","days_per_month",31
"236",2011-12-01,2011,12,"critical","MC","days_per_month",31
"237",2011-12-01,2011,12,"critical","ROB","days_per_month",0
"238",2012-12-01,2012,12,"critical","LOB","days_per_month",31
"239",2012-12-01,2012,12,"critical","MC","days_per_month",31
"240",2012-12-01,2012,12,"critical","ROB","days_per_month",0
"241",2013-12-01,2013,12,"critical","LOB","days_per_month",31
"242",2013-12-01,2013,12,"critical","MC","days_per_month",31
"243",2013-12-01,2013,12,"critical","ROB","days_per_month",0
"244",2014-12-01,2014,12,"critical","LOB","days_per_month",31
"245",2014-12-01,2014,12,"critical","MC","days_per_month",31
"246",2014-12-01,2014,12,"critical","ROB","days_per_month",0
"247",2015-12-01,2015,12,"critical","LOB","days_per_month",31
"248",2015-12-01,2015,12,"critical","MC","days_per_month",31
"249",2015-12-01,2015,12,"critical","ROB","days_per_month",0
"250",2016-12-01,2016,12,"critical","LOB","days_per_month",31
"251",2016-12-01,2016,12,"critical","MC","days_per_month",31
"252",2016-12-01,2016,12,"critical","ROB","days_per_month",0
