"","month_year","year","month","season","position","Probability_Threshold","n_days"
"75",2014-04-01,2014,4,"critical","ROB","Low",0
"76",2015-04-01,2015,4,"critical","LOB","Low",0
"77",2015-04-01,2015,4,"critical","MC","Low",0
"78",2015-04-01,2015,4,"critical","ROB","Low",0
"79",2016-04-01,2016,4,"critical","LOB","Low",0
"80",2016-04-01,2016,4,"critical","MC","Low",0
"81",2016-04-01,2016,4,"critical","ROB","Low",0
"82",2017-04-01,2017,4,"critical","LOB","Low",0
"83",2017-04-01,2017,4,"critical","MC","Low",0
"84",2017-04-01,2017,4,"critical","ROB","Low",0
"85",2011-05-01,2011,5,"critical","LOB","Low",0
"86",2011-05-01,2011,5,"critical","MC","Low",0
"87",2011-05-01,2011,5,"critical","ROB","Low",0
"88",2012-05-01,2012,5,"critical","LOB","Low",0
"89",2012-05-01,2012,5,"critical","MC","Low",0
"90",2012-05-01,2012,5,"critical","ROB","Low",0
"91",2013-05-01,2013,5,"critical","LOB","Low",0
"92",2013-05-01,2013,5,"critical","MC","Low",0
"93",2013-05-01,2013,5,"critical","ROB","Low",0
"94",2014-05-01,2014,5,"critical","LOB","Low",0
"95",2014-05-01,2014,5,"critical","MC","Low",0
"96",2014-05-01,2014,5,"critical","ROB","Low",0
"97",2015-05-01,2015,5,"critical","LOB","Low",0
"98",2015-05-01,2015,5,"critical","MC","Low",0
"99",2015-05-01,2015,5,"critical","ROB","Low",0
"100",2016-05-01,2016,5,"critical","LOB","Low",0
"101",2016-05-01,2016,5,"critical","MC","Low",0
"102",2016-05-01,2016,5,"critical","ROB","Low",0
"103",2017-05-01,2017,5,"critical","LOB","Low",0
"104",2017-05-01,2017,5,"critical","MC","Low",0
"105",2017-05-01,2017,5,"critical","ROB","Low",0
"106",2011-06-01,2011,6,"critical","LOB","Low",0
"107",2011-06-01,2011,6,"critical","MC","Low",0
"108",2011-06-01,2011,6,"critical","ROB","Low",0
"109",2012-06-01,2012,6,"critical","LOB","Low",0
"110",2012-06-01,2012,6,"critical","MC","Low",0
"111",2012-06-01,2012,6,"critical","ROB","Low",0
"112",2013-06-01,2013,6,"critical","LOB","Low",0
"113",2013-06-01,2013,6,"critical","MC","Low",0
"114",2013-06-01,2013,6,"critical","ROB","Low",0
"115",2014-06-01,2014,6,"critical","LOB","Low",0
"116",2014-06-01,2014,6,"critical","MC","Low",0
"117",2014-06-01,2014,6,"critical","ROB","Low",0
"118",2015-06-01,2015,6,"critical","LOB","Low",0
"119",2015-06-01,2015,6,"critical","MC","Low",0
"120",2015-06-01,2015,6,"critical","ROB","Low",0
"121",2016-06-01,2016,6,"critical","LOB","Low",0
"122",2016-06-01,2016,6,"critical","MC","Low",0
"123",2016-06-01,2016,6,"critical","ROB","Low",0
"124",2017-06-01,2017,6,"critical","LOB","Low",0
"125",2017-06-01,2017,6,"critical","MC","Low",0
"126",2017-06-01,2017,6,"critical","ROB","Low",0
"127",2011-07-01,2011,7,"critical","LOB","Low",0
"128",2011-07-01,2011,7,"critical","MC","Low",0
"129",2011-07-01,2011,7,"critical","ROB","Low",0
"130",2012-07-01,2012,7,"critical","LOB","Low",0
"131",2012-07-01,2012,7,"critical","MC","Low",0
"132",2012-07-01,2012,7,"critical","ROB","Low",0
"133",2013-07-01,2013,7,"critical","LOB","Low",0
"134",2013-07-01,2013,7,"critical","MC","Low",0
"135",2013-07-01,2013,7,"critical","ROB","Low",0
"136",2014-07-01,2014,7,"critical","LOB","Low",0
"137",2014-07-01,2014,7,"critical","MC","Low",0
"138",2014-07-01,2014,7,"critical","ROB","Low",0
"139",2015-07-01,2015,7,"critical","LOB","Low",0
"140",2015-07-01,2015,7,"critical","MC","Low",0
"141",2015-07-01,2015,7,"critical","ROB","Low",0
"142",2016-07-01,2016,7,"critical","LOB","Low",0
"143",2016-07-01,2016,7,"critical","MC","Low",0
"144",2016-07-01,2016,7,"critical","ROB","Low",0
"145",2017-07-01,2017,7,"critical","LOB","Low",0
"146",2017-07-01,2017,7,"critical","MC","Low",0
"147",2017-07-01,2017,7,"critical","ROB","Low",0
"148",2011-08-01,2011,8,"critical","LOB","Low",0
"149",2011-08-01,2011,8,"critical","MC","Low",0
"150",2011-08-01,2011,8,"critical","ROB","Low",0
"151",2012-08-01,2012,8,"critical","LOB","Low",0
"152",2012-08-01,2012,8,"critical","MC","Low",0
"153",2012-08-01,2012,8,"critical","ROB","Low",0
"154",2013-08-01,2013,8,"critical","LOB","Low",0
"155",2013-08-01,2013,8,"critical","MC","Low",0
"156",2013-08-01,2013,8,"critical","ROB","Low",0
"157",2014-08-01,2014,8,"critical","LOB","Low",0
"158",2014-08-01,2014,8,"critical","MC","Low",0
"159",2014-08-01,2014,8,"critical","ROB","Low",0
"160",2015-08-01,2015,8,"critical","LOB","Low",0
"161",2015-08-01,2015,8,"critical","MC","Low",0
"162",2015-08-01,2015,8,"critical","ROB","Low",0
"163",2016-08-01,2016,8,"critical","LOB","Low",0
"164",2016-08-01,2016,8,"critical","MC","Low",0
"165",2016-08-01,2016,8,"critical","ROB","Low",0
"166",2017-08-01,2017,8,"critical","LOB","Low",0
"167",2017-08-01,2017,8,"critical","MC","Low",0
"168",2017-08-01,2017,8,"critical","ROB","Low",0
"169",2011-09-01,2011,9,"critical","LOB","Low",0
"170",2011-09-01,2011,9,"critical","MC","Low",0
"171",2011-09-01,2011,9,"critical","ROB","Low",0
"172",2012-09-01,2012,9,"critical","LOB","Low",0
"173",2012-09-01,2012,9,"critical","MC","Low",0
"174",2012-09-01,2012,9,"critical","ROB","Low",0
"175",2013-09-01,2013,9,"critical","LOB","Low",0
"176",2013-09-01,2013,9,"critical","MC","Low",0
"177",2013-09-01,2013,9,"critical","ROB","Low",0
"178",2014-09-01,2014,9,"critical","LOB","Low",0
"179",2014-09-01,2014,9,"critical","MC","Low",0
"180",2014-09-01,2014,9,"critical","ROB","Low",0
"181",2015-09-01,2015,9,"critical","LOB","Low",0
"182",2015-09-01,2015,9,"critical","MC","Low",0
"183",2015-09-01,2015,9,"critical","ROB","Low",0
"184",2016-09-01,2016,9,"critical","LOB","Low",0
"185",2016-09-01,2016,9,"critical","MC","Low",0
"186",2016-09-01,2016,9,"critical","ROB","Low",0
"187",2017-09-01,2017,9,"critical","LOB","Low",0
"188",2017-09-01,2017,9,"critical","MC","Low",0
"189",2017-09-01,2017,9,"critical","ROB","Low",0
"190",2010-10-01,2010,10,"non_critical","LOB","Low",0
"191",2010-10-01,2010,10,"non_critical","MC","Low",0
"192",2010-10-01,2010,10,"non_critical","ROB","Low",0
"193",2011-10-01,2011,10,"non_critical","LOB","Low",0
"194",2011-10-01,2011,10,"non_critical","MC","Low",0
"195",2011-10-01,2011,10,"non_critical","ROB","Low",0
"196",2012-10-01,2012,10,"non_critical","LOB","Low",0
"197",2012-10-01,2012,10,"non_critical","MC","Low",0
"198",2012-10-01,2012,10,"non_critical","ROB","Low",0
"199",2013-10-01,2013,10,"non_critical","LOB","Low",0
"200",2013-10-01,2013,10,"non_critical","MC","Low",0
"201",2013-10-01,2013,10,"non_critical","ROB","Low",0
"202",2014-10-01,2014,10,"non_critical","LOB","Low",0
"203",2014-10-01,2014,10,"non_critical","MC","Low",0
"204",2014-10-01,2014,10,"non_critical","ROB","Low",0
"205",2015-10-01,2015,10,"non_critical","LOB","Low",0
"206",2015-10-01,2015,10,"non_critical","MC","Low",0
"207",2015-10-01,2015,10,"non_critical","ROB","Low",0
"208",2016-10-01,2016,10,"non_critical","LOB","Low",0
"209",2016-10-01,2016,10,"non_critical","MC","Low",0
"210",2016-10-01,2016,10,"non_critical","ROB","Low",0
"211",2010-11-01,2010,11,"non_critical","LOB","Low",0
"212",2010-11-01,2010,11,"non_critical","MC","Low",0
"213",2010-11-01,2010,11,"non_critical","ROB","Low",0
"214",2011-11-01,2011,11,"non_critical","LOB","Low",0
"215",2011-11-01,2011,11,"non_critical","MC","Low",0
"216",2011-11-01,2011,11,"non_critical","ROB","Low",0
"217",2012-11-01,2012,11,"non_critical","LOB","Low",0
"218",2012-11-01,2012,11,"non_critical","MC","Low",0
"219",2012-11-01,2012,11,"non_critical","ROB","Low",0
"220",2013-11-01,2013,11,"non_critical","LOB","Low",0
"221",2013-11-01,2013,11,"non_critical","MC","Low",0
"222",2013-11-01,2013,11,"non_critical","ROB","Low",0
"223",2014-11-01,2014,11,"non_critical","LOB","Low",0
"224",2014-11-01,2014,11,"non_critical","MC","Low",0
"225",2014-11-01,2014,11,"non_critical","ROB","Low",0
"226",2015-11-01,2015,11,"non_critical","LOB","Low",0
"227",2015-11-01,2015,11,"non_critical","MC","Low",0
"228",2015-11-01,2015,11,"non_critical","ROB","Low",0
"229",2016-11-01,2016,11,"non_critical","LOB","Low",0
"230",2016-11-01,2016,11,"non_critical","MC","Low",0
"231",2016-11-01,2016,11,"non_critical","ROB","Low",0
"232",2010-12-01,2010,12,"non_critical","LOB","Low",6
"233",2010-12-01,2010,12,"non_critical","MC","Low",10
"234",2010-12-01,2010,12,"non_critical","ROB","Low",1
"235",2011-12-01,2011,12,"non_critical","LOB","Low",0
"236",2011-12-01,2011,12,"non_critical","MC","Low",0
"237",2011-12-01,2011,12,"non_critical","ROB","Low",0
"238",2012-12-01,2012,12,"non_critical","LOB","Low",0
"239",2012-12-01,2012,12,"non_critical","MC","Low",0
"240",2012-12-01,2012,12,"non_critical","ROB","Low",0
"241",2013-12-01,2013,12,"non_critical","LOB","Low",0
"242",2013-12-01,2013,12,"non_critical","MC","Low",0
"243",2013-12-01,2013,12,"non_critical","ROB","Low",0
"244",2014-12-01,2014,12,"non_critical","LOB","Low",0
"245",2014-12-01,2014,12,"non_critical","MC","Low",0
"246",2014-12-01,2014,12,"non_critical","ROB","Low",0
"247",2015-12-01,2015,12,"non_critical","LOB","Low",0
"248",2015-12-01,2015,12,"non_critical","MC","Low",0
"249",2015-12-01,2015,12,"non_critical","ROB","Low",0
"250",2016-12-01,2016,12,"non_critical","LOB","Low",0
"251",2016-12-01,2016,12,"non_critical","MC","Low",0
"252",2016-12-01,2016,12,"non_critical","ROB","Low",0
"253",2011-01-01,2011,1,"non_critical","LOB","Medium",0
"254",2011-01-01,2011,1,"non_critical","MC","Medium",0
"255",2011-01-01,2011,1,"non_critical","ROB","Medium",0
"256",2012-01-01,2012,1,"non_critical","LOB","Medium",0
"257",2012-01-01,2012,1,"non_critical","MC","Medium",0
"258",2012-01-01,2012,1,"non_critical","ROB","Medium",0
"259",2013-01-01,2013,1,"non_critical","LOB","Medium",0
"260",2013-01-01,2013,1,"non_critical","MC","Medium",0
"261",2013-01-01,2013,1,"non_critical","ROB","Medium",0
"262",2014-01-01,2014,1,"non_critical","LOB","Medium",0
"263",2014-01-01,2014,1,"non_critical","MC","Medium",0
"264",2014-01-01,2014,1,"non_critical","ROB","Medium",0
"265",2015-01-01,2015,1,"non_critical","LOB","Medium",0
"266",2015-01-01,2015,1,"non_critical","MC","Medium",0
"267",2015-01-01,2015,1,"non_critical","ROB","Medium",0
"268",2016-01-01,2016,1,"non_critical","LOB","Medium",0
"269",2016-01-01,2016,1,"non_critical","MC","Medium",0
"270",2016-01-01,2016,1,"non_critical","ROB","Medium",0
"271",2017-01-01,2017,1,"non_critical","LOB","Medium",0
"272",2017-01-01,2017,1,"non_critical","MC","Medium",0
"273",2017-01-01,2017,1,"non_critical","ROB","Medium",0
"274",2011-02-01,2011,2,"non_critical","LOB","Medium",0
"275",2011-02-01,2011,2,"non_critical","MC","Medium",0
"276",2011-02-01,2011,2,"non_critical","ROB","Medium",0
"277",2012-02-01,2012,2,"non_critical","LOB","Medium",0
"278",2012-02-01,2012,2,"non_critical","MC","Medium",0
"279",2012-02-01,2012,2,"non_critical","ROB","Medium",0
"280",2013-02-01,2013,2,"non_critical","LOB","Medium",0
"281",2013-02-01,2013,2,"non_critical","MC","Medium",0
"282",2013-02-01,2013,2,"non_critical","ROB","Medium",0
"283",2014-02-01,2014,2,"non_critical","LOB","Medium",0
"284",2014-02-01,2014,2,"non_critical","MC","Medium",1
"285",2014-02-01,2014,2,"non_critical","ROB","Medium",0
"286",2015-02-01,2015,2,"non_critical","LOB","Medium",0
"287",2015-02-01,2015,2,"non_critical","MC","Medium",0
"288",2015-02-01,2015,2,"non_critical","ROB","Medium",0
"289",2016-02-01,2016,2,"non_critical","LOB","Medium",0
"290",2016-02-01,2016,2,"non_critical","MC","Medium",0
"291",2016-02-01,2016,2,"non_critical","ROB","Medium",0
"292",2017-02-01,2017,2,"non_critical","LOB","Medium",0
"293",2017-02-01,2017,2,"non_critical","MC","Medium",0
"294",2017-02-01,2017,2,"non_critical","ROB","Medium",0
"295",2011-03-01,2011,3,"non_critical","LOB","Medium",0
"296",2011-03-01,2011,3,"non_critical","MC","Medium",5
"297",2011-03-01,2011,3,"non_critical","ROB","Medium",0
"298",2012-03-01,2012,3,"non_critical","LOB","Medium",0
"299",2012-03-01,2012,3,"non_critical","MC","Medium",0
"300",2012-03-01,2012,3,"non_critical","ROB","Medium",0
"301",2013-03-01,2013,3,"non_critical","LOB","Medium",0
"302",2013-03-01,2013,3,"non_critical","MC","Medium",0
"303",2013-03-01,2013,3,"non_critical","ROB","Medium",0
"304",2014-03-01,2014,3,"non_critical","LOB","Medium",0
"305",2014-03-01,2014,3,"non_critical","MC","Medium",0
"306",2014-03-01,2014,3,"non_critical","ROB","Medium",0
"307",2015-03-01,2015,3,"non_critical","LOB","Medium",0
"308",2015-03-01,2015,3,"non_critical","MC","Medium",0
"309",2015-03-01,2015,3,"non_critical","ROB","Medium",0
"310",2016-03-01,2016,3,"non_critical","LOB","Medium",0
"311",2016-03-01,2016,3,"non_critical","MC","Medium",0
"312",2016-03-01,2016,3,"non_critical","ROB","Medium",0
"313",2017-03-01,2017,3,"non_critical","LOB","Medium",0
"314",2017-03-01,2017,3,"non_critical","MC","Medium",0
"315",2017-03-01,2017,3,"non_critical","ROB","Medium",0
"316",2011-04-01,2011,4,"critical","LOB","Medium",0
"317",2011-04-01,2011,4,"critical","MC","Medium",0
"318",2011-04-01,2011,4,"critical","ROB","Medium",0
"319",2012-04-01,2012,4,"critical","LOB","Medium",0
"320",2012-04-01,2012,4,"critical","MC","Medium",0
"321",2012-04-01,2012,4,"critical","ROB","Medium",0
"322",2013-04-01,2013,4,"critical","LOB","Medium",0
"323",2013-04-01,2013,4,"critical","MC","Medium",0
"324",2013-04-01,2013,4,"critical","ROB","Medium",0
"325",2014-04-01,2014,4,"critical","LOB","Medium",0
"326",2014-04-01,2014,4,"critical","MC","Medium",0
"327",2014-04-01,2014,4,"critical","ROB","Medium",0
"328",2015-04-01,2015,4,"critical","LOB","Medium",0
"329",2015-04-01,2015,4,"critical","MC","Medium",0
"330",2015-04-01,2015,4,"critical","ROB","Medium",0
"331",2016-04-01,2016,4,"critical","LOB","Medium",0
"332",2016-04-01,2016,4,"critical","MC","Medium",0
"333",2016-04-01,2016,4,"critical","ROB","Medium",0
"334",2017-04-01,2017,4,"critical","LOB","Medium",0
"335",2017-04-01,2017,4,"critical","MC","Medium",0
"336",2017-04-01,2017,4,"critical","ROB","Medium",0
"337",2011-05-01,2011,5,"critical","LOB","Medium",0
"338",2011-05-01,2011,5,"critical","MC","Medium",0
"339",2011-05-01,2011,5,"critical","ROB","Medium",0
"340",2012-05-01,2012,5,"critical","LOB","Medium",0
"341",2012-05-01,2012,5,"critical","MC","Medium",0
"342",2012-05-01,2012,5,"critical","ROB","Medium",0
"343",2013-05-01,2013,5,"critical","LOB","Medium",0
"344",2013-05-01,2013,5,"critical","MC","Medium",0
"345",2013-05-01,2013,5,"critical","ROB","Medium",0
"346",2014-05-01,2014,5,"critical","LOB","Medium",0
"347",2014-05-01,2014,5,"critical","MC","Medium",0
"348",2014-05-01,2014,5,"critical","ROB","Medium",0
"349",2015-05-01,2015,5,"critical","LOB","Medium",0
"350",2015-05-01,2015,5,"critical","MC","Medium",0
"351",2015-05-01,2015,5,"critical","ROB","Medium",0
"352",2016-05-01,2016,5,"critical","LOB","Medium",0
"353",2016-05-01,2016,5,"critical","MC","Medium",0
"354",2016-05-01,2016,5,"critical","ROB","Medium",0
"355",2017-05-01,2017,5,"critical","LOB","Medium",0
"356",2017-05-01,2017,5,"critical","MC","Medium",0
"357",2017-05-01,2017,5,"critical","ROB","Medium",0
"358",2011-06-01,2011,6,"critical","LOB","Medium",0
"359",2011-06-01,2011,6,"critical","MC","Medium",0
"360",2011-06-01,2011,6,"critical","ROB","Medium",0
"361",2012-06-01,2012,6,"critical","LOB","Medium",0
"362",2012-06-01,2012,6,"critical","MC","Medium",0
"363",2012-06-01,2012,6,"critical","ROB","Medium",0
"364",2013-06-01,2013,6,"critical","LOB","Medium",0
"365",2013-06-01,2013,6,"critical","MC","Medium",0
"366",2013-06-01,2013,6,"critical","ROB","Medium",0
"367",2014-06-01,2014,6,"critical","LOB","Medium",0
"368",2014-06-01,2014,6,"critical","MC","Medium",0
"369",2014-06-01,2014,6,"critical","ROB","Medium",0
"370",2015-06-01,2015,6,"critical","LOB","Medium",0
"371",2015-06-01,2015,6,"critical","MC","Medium",0
"372",2015-06-01,2015,6,"critical","ROB","Medium",0
"373",2016-06-01,2016,6,"critical","LOB","Medium",0
"374",2016-06-01,2016,6,"critical","MC","Medium",0
"375",2016-06-01,2016,6,"critical","ROB","Medium",0
"376",2017-06-01,2017,6,"critical","LOB","Medium",0
"377",2017-06-01,2017,6,"critical","MC","Medium",0
"378",2017-06-01,2017,6,"critical","ROB","Medium",0
"379",2011-07-01,2011,7,"critical","LOB","Medium",0
"380",2011-07-01,2011,7,"critical","MC","Medium",0
"381",2011-07-01,2011,7,"critical","ROB","Medium",0
"382",2012-07-01,2012,7,"critical","LOB","Medium",0
"383",2012-07-01,2012,7,"critical","MC","Medium",0
"384",2012-07-01,2012,7,"critical","ROB","Medium",0
"385",2013-07-01,2013,7,"critical","LOB","Medium",0
"386",2013-07-01,2013,7,"critical","MC","Medium",0
"387",2013-07-01,2013,7,"critical","ROB","Medium",0
"388",2014-07-01,2014,7,"critical","LOB","Medium",0
"389",2014-07-01,2014,7,"critical","MC","Medium",0
"390",2014-07-01,2014,7,"critical","ROB","Medium",0
"391",2015-07-01,2015,7,"critical","LOB","Medium",0
"392",2015-07-01,2015,7,"critical","MC","Medium",0
"393",2015-07-01,2015,7,"critical","ROB","Medium",0
"394",2016-07-01,2016,7,"critical","LOB","Medium",0
"395",2016-07-01,2016,7,"critical","MC","Medium",0
"396",2016-07-01,2016,7,"critical","ROB","Medium",0
"397",2017-07-01,2017,7,"critical","LOB","Medium",0
"398",2017-07-01,2017,7,"critical","MC","Medium",0
"399",2017-07-01,2017,7,"critical","ROB","Medium",0
"400",2011-08-01,2011,8,"critical","LOB","Medium",0
"401",2011-08-01,2011,8,"critical","MC","Medium",0
"402",2011-08-01,2011,8,"critical","ROB","Medium",0
"403",2012-08-01,2012,8,"critical","LOB","Medium",0
"404",2012-08-01,2012,8,"critical","MC","Medium",0
"405",2012-08-01,2012,8,"critical","ROB","Medium",0
"406",2013-08-01,2013,8,"critical","LOB","Medium",0
"407",2013-08-01,2013,8,"critical","MC","Medium",0
"408",2013-08-01,2013,8,"critical","ROB","Medium",0
"409",2014-08-01,2014,8,"critical","LOB","Medium",0
"410",2014-08-01,2014,8,"critical","MC","Medium",0
"411",2014-08-01,2014,8,"critical","ROB","Medium",0
"412",2015-08-01,2015,8,"critical","LOB","Medium",0
"413",2015-08-01,2015,8,"critical","MC","Medium",0
"414",2015-08-01,2015,8,"critical","ROB","Medium",0
"415",2016-08-01,2016,8,"critical","LOB","Medium",0
"416",2016-08-01,2016,8,"critical","MC","Medium",0
"417",2016-08-01,2016,8,"critical","ROB","Medium",0
"418",2017-08-01,2017,8,"critical","LOB","Medium",0
"419",2017-08-01,2017,8,"critical","MC","Medium",0
"420",2017-08-01,2017,8,"critical","ROB","Medium",0
"421",2011-09-01,2011,9,"critical","LOB","Medium",0
"422",2011-09-01,2011,9,"critical","MC","Medium",0
"423",2011-09-01,2011,9,"critical","ROB","Medium",0
"424",2012-09-01,2012,9,"critical","LOB","Medium",0
"425",2012-09-01,2012,9,"critical","MC","Medium",0
"426",2012-09-01,2012,9,"critical","ROB","Medium",0
"427",2013-09-01,2013,9,"critical","LOB","Medium",0
"428",2013-09-01,2013,9,"critical","MC","Medium",0
"429",2013-09-01,2013,9,"critical","ROB","Medium",0
"430",2014-09-01,2014,9,"critical","LOB","Medium",0
"431",2014-09-01,2014,9,"critical","MC","Medium",0
"432",2014-09-01,2014,9,"critical","ROB","Medium",0
"433",2015-09-01,2015,9,"critical","LOB","Medium",0
"434",2015-09-01,2015,9,"critical","MC","Medium",0
"435",2015-09-01,2015,9,"critical","ROB","Medium",0
"436",2016-09-01,2016,9,"critical","LOB","Medium",0
"437",2016-09-01,2016,9,"critical","MC","Medium",0
"438",2016-09-01,2016,9,"critical","ROB","Medium",0
"439",2017-09-01,2017,9,"critical","LOB","Medium",0
"440",2017-09-01,2017,9,"critical","MC","Medium",0
"441",2017-09-01,2017,9,"critical","ROB","Medium",0
"442",2010-10-01,2010,10,"non_critical","LOB","Medium",0
"443",2010-10-01,2010,10,"non_critical","MC","Medium",0
"444",2010-10-01,2010,10,"non_critical","ROB","Medium",0
"445",2011-10-01,2011,10,"non_critical","LOB","Medium",0
"446",2011-10-01,2011,10,"non_critical","MC","Medium",0
"447",2011-10-01,2011,10,"non_critical","ROB","Medium",0
"448",2012-10-01,2012,10,"non_critical","LOB","Medium",0
"449",2012-10-01,2012,10,"non_critical","MC","Medium",0
"450",2012-10-01,2012,10,"non_critical","ROB","Medium",0
"451",2013-10-01,2013,10,"non_critical","LOB","Medium",0
"452",2013-10-01,2013,10,"non_critical","MC","Medium",0
"453",2013-10-01,2013,10,"non_critical","ROB","Medium",0
"454",2014-10-01,2014,10,"non_critical","LOB","Medium",0
"455",2014-10-01,2014,10,"non_critical","MC","Medium",0
"456",2014-10-01,2014,10,"non_critical","ROB","Medium",0
"457",2015-10-01,2015,10,"non_critical","LOB","Medium",0
"458",2015-10-01,2015,10,"non_critical","MC","Medium",0
"459",2015-10-01,2015,10,"non_critical","ROB","Medium",0
"460",2016-10-01,2016,10,"non_critical","LOB","Medium",0
"461",2016-10-01,2016,10,"non_critical","MC","Medium",0
"462",2016-10-01,2016,10,"non_critical","ROB","Medium",0
"463",2010-11-01,2010,11,"non_critical","LOB","Medium",0
"464",2010-11-01,2010,11,"non_critical","MC","Medium",0
"465",2010-11-01,2010,11,"non_critical","ROB","Medium",0
"466",2011-11-01,2011,11,"non_critical","LOB","Medium",0
"467",2011-11-01,2011,11,"non_critical","MC","Medium",0
"468",2011-11-01,2011,11,"non_critical","ROB","Medium",0
"469",2012-11-01,2012,11,"non_critical","LOB","Medium",0
"470",2012-11-01,2012,11,"non_critical","MC","Medium",0
"471",2012-11-01,2012,11,"non_critical","ROB","Medium",0
"472",2013-11-01,2013,11,"non_critical","LOB","Medium",0
"473",2013-11-01,2013,11,"non_critical","MC","Medium",0
"474",2013-11-01,2013,11,"non_critical","ROB","Medium",0
"475",2014-11-01,2014,11,"non_critical","LOB","Medium",0
"476",2014-11-01,2014,11,"non_critical","MC","Medium",0
"477",2014-11-01,2014,11,"non_critical","ROB","Medium",0
"478",2015-11-01,2015,11,"non_critical","LOB","Medium",0
"479",2015-11-01,2015,11,"non_critical","MC","Medium",0
