"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"47",2011-03-01,2011,3,"non_critical","MC","Low",31
"48",2011-03-01,2011,3,"non_critical","ROB","Low",3
"49",2012-03-01,2012,3,"non_critical","LOB","Low",1
"50",2012-03-01,2012,3,"non_critical","MC","Low",31
"51",2012-03-01,2012,3,"non_critical","ROB","Low",2
"52",2013-03-01,2013,3,"non_critical","LOB","Low",2
"53",2013-03-01,2013,3,"non_critical","MC","Low",31
"54",2013-03-01,2013,3,"non_critical","ROB","Low",2
"55",2014-03-01,2014,3,"non_critical","LOB","Low",1
"56",2014-03-01,2014,3,"non_critical","MC","Low",32
"57",2014-03-01,2014,3,"non_critical","ROB","Low",1
"58",2015-03-01,2015,3,"non_critical","LOB","Low",2
"59",2015-03-01,2015,3,"non_critical","MC","Low",31
"60",2015-03-01,2015,3,"non_critical","ROB","Low",2
"61",2016-03-01,2016,3,"non_critical","LOB","Low",0
"62",2016-03-01,2016,3,"non_critical","MC","Low",31
"63",2016-03-01,2016,3,"non_critical","ROB","Low",0
"64",2010-04-01,2010,4,"critical","LOB","Low",7
"65",2010-04-01,2010,4,"critical","MC","Low",30
"66",2010-04-01,2010,4,"critical","ROB","Low",10
"67",2011-04-01,2011,4,"critical","LOB","Low",3
"68",2011-04-01,2011,4,"critical","MC","Low",30
"69",2011-04-01,2011,4,"critical","ROB","Low",3
"70",2012-04-01,2012,4,"critical","LOB","Low",0
"71",2012-04-01,2012,4,"critical","MC","Low",30
"72",2012-04-01,2012,4,"critical","ROB","Low",0
"73",2013-04-01,2013,4,"critical","LOB","Low",0
"74",2013-04-01,2013,4,"critical","MC","Low",30
"75",2013-04-01,2013,4,"critical","ROB","Low",0
"76",2014-04-01,2014,4,"critical","LOB","Low",0
"77",2014-04-01,2014,4,"critical","MC","Low",33
"78",2014-04-01,2014,4,"critical","ROB","Low",0
"79",2015-04-01,2015,4,"critical","LOB","Low",0
"80",2015-04-01,2015,4,"critical","MC","Low",30
"81",2015-04-01,2015,4,"critical","ROB","Low",0
"82",2016-04-01,2016,4,"critical","LOB","Low",0
"83",2016-04-01,2016,4,"critical","MC","Low",30
"84",2016-04-01,2016,4,"critical","ROB","Low",0
"85",2010-05-01,2010,5,"critical","LOB","Low",0
"86",2010-05-01,2010,5,"critical","MC","Low",31
"87",2010-05-01,2010,5,"critical","ROB","Low",5
"88",2011-05-01,2011,5,"critical","LOB","Low",0
"89",2011-05-01,2011,5,"critical","MC","Low",31
"90",2011-05-01,2011,5,"critical","ROB","Low",0
"91",2012-05-01,2012,5,"critical","LOB","Low",1
"92",2012-05-01,2012,5,"critical","MC","Low",31
"93",2012-05-01,2012,5,"critical","ROB","Low",2
"94",2013-05-01,2013,5,"critical","LOB","Low",0
"95",2013-05-01,2013,5,"critical","MC","Low",31
"96",2013-05-01,2013,5,"critical","ROB","Low",0
"97",2014-05-01,2014,5,"critical","LOB","Low",0
"98",2014-05-01,2014,5,"critical","MC","Low",34
"99",2014-05-01,2014,5,"critical","ROB","Low",0
"100",2015-05-01,2015,5,"critical","LOB","Low",1
"101",2015-05-01,2015,5,"critical","MC","Low",31
"102",2015-05-01,2015,5,"critical","ROB","Low",1
"103",2016-05-01,2016,5,"critical","LOB","Low",0
"104",2016-05-01,2016,5,"critical","MC","Low",31
"105",2016-05-01,2016,5,"critical","ROB","Low",0
"106",2010-06-01,2010,6,"critical","LOB","Low",3
"107",2010-06-01,2010,6,"critical","MC","Low",30
"108",2010-06-01,2010,6,"critical","ROB","Low",4
"109",2011-06-01,2011,6,"critical","LOB","Low",0
"110",2011-06-01,2011,6,"critical","MC","Low",30
"111",2011-06-01,2011,6,"critical","ROB","Low",0
"112",2012-06-01,2012,6,"critical","LOB","Low",0
"113",2012-06-01,2012,6,"critical","MC","Low",30
"114",2012-06-01,2012,6,"critical","ROB","Low",0
"115",2013-06-01,2013,6,"critical","LOB","Low",0
"116",2013-06-01,2013,6,"critical","MC","Low",30
"117",2013-06-01,2013,6,"critical","ROB","Low",0
"118",2014-06-01,2014,6,"critical","LOB","Low",0
"119",2014-06-01,2014,6,"critical","MC","Low",35
"120",2014-06-01,2014,6,"critical","ROB","Low",0
"121",2015-06-01,2015,6,"critical","LOB","Low",0
"122",2015-06-01,2015,6,"critical","MC","Low",30
"123",2015-06-01,2015,6,"critical","ROB","Low",0
"124",2016-06-01,2016,6,"critical","LOB","Low",2
"125",2016-06-01,2016,6,"critical","MC","Low",30
"126",2016-06-01,2016,6,"critical","ROB","Low",7
"127",2010-07-01,2010,7,"critical","LOB","Low",0
"128",2010-07-01,2010,7,"critical","MC","Low",31
"129",2010-07-01,2010,7,"critical","ROB","Low",0
"130",2011-07-01,2011,7,"critical","LOB","Low",0
"131",2011-07-01,2011,7,"critical","MC","Low",31
"132",2011-07-01,2011,7,"critical","ROB","Low",0
"133",2012-07-01,2012,7,"critical","LOB","Low",0
"134",2012-07-01,2012,7,"critical","MC","Low",31
"135",2012-07-01,2012,7,"critical","ROB","Low",0
"136",2013-07-01,2013,7,"critical","LOB","Low",0
"137",2013-07-01,2013,7,"critical","MC","Low",31
"138",2013-07-01,2013,7,"critical","ROB","Low",0
"139",2014-07-01,2014,7,"critical","LOB","Low",0
"140",2014-07-01,2014,7,"critical","MC","Low",34
"141",2014-07-01,2014,7,"critical","ROB","Low",0
"142",2015-07-01,2015,7,"critical","LOB","Low",0
"143",2015-07-01,2015,7,"critical","MC","Low",31
"144",2015-07-01,2015,7,"critical","ROB","Low",0
"145",2016-07-01,2016,7,"critical","LOB","Low",21
"146",2016-07-01,2016,7,"critical","MC","Low",31
"147",2016-07-01,2016,7,"critical","ROB","Low",24
"148",2010-08-01,2010,8,"critical","LOB","Low",0
"149",2010-08-01,2010,8,"critical","MC","Low",31
"150",2010-08-01,2010,8,"critical","ROB","Low",0
"151",2011-08-01,2011,8,"critical","LOB","Low",0
"152",2011-08-01,2011,8,"critical","MC","Low",31
"153",2011-08-01,2011,8,"critical","ROB","Low",0
"154",2012-08-01,2012,8,"critical","LOB","Low",0
"155",2012-08-01,2012,8,"critical","MC","Low",31
"156",2012-08-01,2012,8,"critical","ROB","Low",0
"157",2013-08-01,2013,8,"critical","LOB","Low",0
"158",2013-08-01,2013,8,"critical","MC","Low",31
"159",2013-08-01,2013,8,"critical","ROB","Low",0
"160",2014-08-01,2014,8,"critical","LOB","Low",0
"161",2014-08-01,2014,8,"critical","MC","Low",38
"162",2014-08-01,2014,8,"critical","ROB","Low",0
"163",2015-08-01,2015,8,"critical","LOB","Low",0
"164",2015-08-01,2015,8,"critical","MC","Low",31
"165",2015-08-01,2015,8,"critical","ROB","Low",0
"166",2016-08-01,2016,8,"critical","LOB","Low",2
"167",2016-08-01,2016,8,"critical","MC","Low",31
"168",2016-08-01,2016,8,"critical","ROB","Low",4
"169",2010-09-01,2010,9,"critical","LOB","Low",0
"170",2010-09-01,2010,9,"critical","MC","Low",30
"171",2010-09-01,2010,9,"critical","ROB","Low",0
"172",2011-09-01,2011,9,"critical","LOB","Low",0
"173",2011-09-01,2011,9,"critical","MC","Low",30
"174",2011-09-01,2011,9,"critical","ROB","Low",0
"175",2012-09-01,2012,9,"critical","LOB","Low",0
"176",2012-09-01,2012,9,"critical","MC","Low",30
"177",2012-09-01,2012,9,"critical","ROB","Low",0
"178",2013-09-01,2013,9,"critical","LOB","Low",0
"179",2013-09-01,2013,9,"critical","MC","Low",30
"180",2013-09-01,2013,9,"critical","ROB","Low",0
"181",2014-09-01,2014,9,"critical","LOB","Low",1
"182",2014-09-01,2014,9,"critical","MC","Low",31
"183",2014-09-01,2014,9,"critical","ROB","Low",1
"184",2015-09-01,2015,9,"critical","LOB","Low",0
"185",2015-09-01,2015,9,"critical","MC","Low",30
"186",2015-09-01,2015,9,"critical","ROB","Low",0
"187",2016-09-01,2016,9,"critical","LOB","Low",0
"188",2016-09-01,2016,9,"critical","MC","Low",30
"189",2016-09-01,2016,9,"critical","ROB","Low",0
"190",2010-10-01,2010,10,"non_critical","LOB","Low",9
"191",2010-10-01,2010,10,"non_critical","MC","Low",31
"192",2010-10-01,2010,10,"non_critical","ROB","Low",10
"193",2011-10-01,2011,10,"non_critical","LOB","Low",1
"194",2011-10-01,2011,10,"non_critical","MC","Low",31
"195",2011-10-01,2011,10,"non_critical","ROB","Low",7
"196",2012-10-01,2012,10,"non_critical","LOB","Low",1
"197",2012-10-01,2012,10,"non_critical","MC","Low",31
"198",2012-10-01,2012,10,"non_critical","ROB","Low",1
"199",2013-10-01,2013,10,"non_critical","LOB","Low",0
"200",2013-10-01,2013,10,"non_critical","MC","Low",31
"201",2013-10-01,2013,10,"non_critical","ROB","Low",0
"202",2014-10-01,2014,10,"non_critical","LOB","Low",0
"203",2014-10-01,2014,10,"non_critical","MC","Low",31
"204",2014-10-01,2014,10,"non_critical","ROB","Low",0
"205",2015-10-01,2015,10,"non_critical","LOB","Low",0
"206",2015-10-01,2015,10,"non_critical","MC","Low",31
"207",2015-10-01,2015,10,"non_critical","ROB","Low",1
"208",2016-10-01,2016,10,"non_critical","LOB","Low",0
"209",2016-10-01,2016,10,"non_critical","MC","Low",31
"210",2016-10-01,2016,10,"non_critical","ROB","Low",0
"211",2010-11-01,2010,11,"non_critical","LOB","Low",4
"212",2010-11-01,2010,11,"non_critical","MC","Low",30
"213",2010-11-01,2010,11,"non_critical","ROB","Low",8
"214",2011-11-01,2011,11,"non_critical","LOB","Low",10
"215",2011-11-01,2011,11,"non_critical","MC","Low",30
"216",2011-11-01,2011,11,"non_critical","ROB","Low",11
"217",2012-11-01,2012,11,"non_critical","LOB","Low",1
"218",2012-11-01,2012,11,"non_critical","MC","Low",30
"219",2012-11-01,2012,11,"non_critical","ROB","Low",1
"220",2013-11-01,2013,11,"non_critical","LOB","Low",0
"221",2013-11-01,2013,11,"non_critical","MC","Low",30
"222",2013-11-01,2013,11,"non_critical","ROB","Low",1
"223",2014-11-01,2014,11,"non_critical","LOB","Low",1
"224",2014-11-01,2014,11,"non_critical","MC","Low",30
"225",2014-11-01,2014,11,"non_critical","ROB","Low",1
"226",2015-11-01,2015,11,"non_critical","LOB","Low",0
"227",2015-11-01,2015,11,"non_critical","MC","Low",30
"228",2015-11-01,2015,11,"non_critical","ROB","Low",0
"229",2016-11-01,2016,11,"non_critical","LOB","Low",1
"230",2016-11-01,2016,11,"non_critical","MC","Low",30
"231",2016-11-01,2016,11,"non_critical","ROB","Low",3
"232",2010-12-01,2010,12,"non_critical","LOB","Low",13
"233",2010-12-01,2010,12,"non_critical","MC","Low",31
"234",2010-12-01,2010,12,"non_critical","ROB","Low",14
"235",2011-12-01,2011,12,"non_critical","LOB","Low",1
"236",2011-12-01,2011,12,"non_critical","MC","Low",31
"237",2011-12-01,2011,12,"non_critical","ROB","Low",1
"238",2012-12-01,2012,12,"non_critical","LOB","Low",6
"239",2012-12-01,2012,12,"non_critical","MC","Low",31
"240",2012-12-01,2012,12,"non_critical","ROB","Low",6
"241",2013-12-01,2013,12,"non_critical","LOB","Low",1
"242",2013-12-01,2013,12,"non_critical","MC","Low",31
"243",2013-12-01,2013,12,"non_critical","ROB","Low",1
"244",2014-12-01,2014,12,"non_critical","LOB","Low",4
"245",2014-12-01,2014,12,"non_critical","MC","Low",31
"246",2014-12-01,2014,12,"non_critical","ROB","Low",4
"247",2015-12-01,2015,12,"non_critical","LOB","Low",0
"248",2015-12-01,2015,12,"non_critical","MC","Low",31
"249",2015-12-01,2015,12,"non_critical","ROB","Low",0
"250",2016-12-01,2016,12,"non_critical","LOB","Low",5
"251",2016-12-01,2016,12,"non_critical","MC","Low",31
"252",2016-12-01,2016,12,"non_critical","ROB","Low",6
"253",2010-01-01,2010,1,"non_critical","LOB","Medium",0
"254",2010-01-01,2010,1,"non_critical","MC","Medium",31
"255",2010-01-01,2010,1,"non_critical","ROB","Medium",1
"256",2011-01-01,2011,1,"non_critical","LOB","Medium",2
"257",2011-01-01,2011,1,"non_critical","MC","Medium",31
"258",2011-01-01,2011,1,"non_critical","ROB","Medium",2
"259",2012-01-01,2012,1,"non_critical","LOB","Medium",1
"260",2012-01-01,2012,1,"non_critical","MC","Medium",31
"261",2012-01-01,2012,1,"non_critical","ROB","Medium",1
"262",2013-01-01,2013,1,"non_critical","LOB","Medium",0
"263",2013-01-01,2013,1,"non_critical","MC","Medium",31
"264",2013-01-01,2013,1,"non_critical","ROB","Medium",0
"265",2014-01-01,2014,1,"non_critical","LOB","Medium",0
"266",2014-01-01,2014,1,"non_critical","MC","Medium",31
"267",2014-01-01,2014,1,"non_critical","ROB","Medium",0
"268",2015-01-01,2015,1,"non_critical","LOB","Medium",3
"269",2015-01-01,2015,1,"non_critical","MC","Medium",32
"270",2015-01-01,2015,1,"non_critical","ROB","Medium",3
"271",2016-01-01,2016,1,"non_critical","LOB","Medium",10
"272",2016-01-01,2016,1,"non_critical","MC","Medium",33
"273",2016-01-01,2016,1,"non_critical","ROB","Medium",10
"274",2010-02-01,2010,2,"non_critical","LOB","Medium",5
"275",2010-02-01,2010,2,"non_critical","MC","Medium",28
"276",2010-02-01,2010,2,"non_critical","ROB","Medium",5
"277",2011-02-01,2011,2,"non_critical","LOB","Medium",1
"278",2011-02-01,2011,2,"non_critical","MC","Medium",29
"279",2011-02-01,2011,2,"non_critical","ROB","Medium",1
"280",2012-02-01,2012,2,"non_critical","LOB","Medium",0
"281",2012-02-01,2012,2,"non_critical","MC","Medium",28
"282",2012-02-01,2012,2,"non_critical","ROB","Medium",0
"283",2013-02-01,2013,2,"non_critical","LOB","Medium",3
"284",2013-02-01,2013,2,"non_critical","MC","Medium",28
"285",2013-02-01,2013,2,"non_critical","ROB","Medium",3
"286",2014-02-01,2014,2,"non_critical","LOB","Medium",1
"287",2014-02-01,2014,2,"non_critical","MC","Medium",28
"288",2014-02-01,2014,2,"non_critical","ROB","Medium",1
"289",2015-02-01,2015,2,"non_critical","LOB","Medium",1
"290",2015-02-01,2015,2,"non_critical","MC","Medium",41
"291",2015-02-01,2015,2,"non_critical","ROB","Medium",1
"292",2016-02-01,2016,2,"non_critical","LOB","Medium",3
"293",2016-02-01,2016,2,"non_critical","MC","Medium",29
"294",2016-02-01,2016,2,"non_critical","ROB","Medium",4
"295",2010-03-01,2010,3,"non_critical","LOB","Medium",2
"296",2010-03-01,2010,3,"non_critical","MC","Medium",31
"297",2010-03-01,2010,3,"non_critical","ROB","Medium",2
"298",2011-03-01,2011,3,"non_critical","LOB","Medium",2
"299",2011-03-01,2011,3,"non_critical","MC","Medium",31
"300",2011-03-01,2011,3,"non_critical","ROB","Medium",2
"301",2012-03-01,2012,3,"non_critical","LOB","Medium",1
"302",2012-03-01,2012,3,"non_critical","MC","Medium",31
"303",2012-03-01,2012,3,"non_critical","ROB","Medium",1
"304",2013-03-01,2013,3,"non_critical","LOB","Medium",2
"305",2013-03-01,2013,3,"non_critical","MC","Medium",31
"306",2013-03-01,2013,3,"non_critical","ROB","Medium",2
"307",2014-03-01,2014,3,"non_critical","LOB","Medium",0
"308",2014-03-01,2014,3,"non_critical","MC","Medium",46
"309",2014-03-01,2014,3,"non_critical","ROB","Medium",0
"310",2015-03-01,2015,3,"non_critical","LOB","Medium",2
"311",2015-03-01,2015,3,"non_critical","MC","Medium",31
"312",2015-03-01,2015,3,"non_critical","ROB","Medium",2
"313",2016-03-01,2016,3,"non_critical","LOB","Medium",0
"314",2016-03-01,2016,3,"non_critical","MC","Medium",31
"315",2016-03-01,2016,3,"non_critical","ROB","Medium",0
"316",2010-04-01,2010,4,"critical","LOB","Medium",5
"317",2010-04-01,2010,4,"critical","MC","Medium",30
"318",2010-04-01,2010,4,"critical","ROB","Medium",5
"319",2011-04-01,2011,4,"critical","LOB","Medium",2
"320",2011-04-01,2011,4,"critical","MC","Medium",30
"321",2011-04-01,2011,4,"critical","ROB","Medium",3
"322",2012-04-01,2012,4,"critical","LOB","Medium",0
"323",2012-04-01,2012,4,"critical","MC","Medium",30
"324",2012-04-01,2012,4,"critical","ROB","Medium",0
"325",2013-04-01,2013,4,"critical","LOB","Medium",0
"326",2013-04-01,2013,4,"critical","MC","Medium",30
"327",2013-04-01,2013,4,"critical","ROB","Medium",0
"328",2014-04-01,2014,4,"critical","LOB","Medium",0
"329",2014-04-01,2014,4,"critical","MC","Medium",46
"330",2014-04-01,2014,4,"critical","ROB","Medium",0
"331",2015-04-01,2015,4,"critical","LOB","Medium",0
"332",2015-04-01,2015,4,"critical","MC","Medium",30
"333",2015-04-01,2015,4,"critical","ROB","Medium",0
"334",2016-04-01,2016,4,"critical","LOB","Medium",0
"335",2016-04-01,2016,4,"critical","MC","Medium",30
"336",2016-04-01,2016,4,"critical","ROB","Medium",0
"337",2010-05-01,2010,5,"critical","LOB","Medium",0
"338",2010-05-01,2010,5,"critical","MC","Medium",31
"339",2010-05-01,2010,5,"critical","ROB","Medium",0
"340",2011-05-01,2011,5,"critical","LOB","Medium",0
"341",2011-05-01,2011,5,"critical","MC","Medium",31
"342",2011-05-01,2011,5,"critical","ROB","Medium",0
"343",2012-05-01,2012,5,"critical","LOB","Medium",0
"344",2012-05-01,2012,5,"critical","MC","Medium",31
"345",2012-05-01,2012,5,"critical","ROB","Medium",0
"346",2013-05-01,2013,5,"critical","LOB","Medium",0
"347",2013-05-01,2013,5,"critical","MC","Medium",31
"348",2013-05-01,2013,5,"critical","ROB","Medium",0
"349",2014-05-01,2014,5,"critical","LOB","Medium",0
"350",2014-05-01,2014,5,"critical","MC","Medium",43
"351",2014-05-01,2014,5,"critical","ROB","Medium",0
"352",2015-05-01,2015,5,"critical","LOB","Medium",1
"353",2015-05-01,2015,5,"critical","MC","Medium",31
"354",2015-05-01,2015,5,"critical","ROB","Medium",1
"355",2016-05-01,2016,5,"critical","LOB","Medium",0
"356",2016-05-01,2016,5,"critical","MC","Medium",31
"357",2016-05-01,2016,5,"critical","ROB","Medium",0
"358",2010-06-01,2010,6,"critical","LOB","Medium",0
"359",2010-06-01,2010,6,"critical","MC","Medium",30
"360",2010-06-01,2010,6,"critical","ROB","Medium",0
"361",2011-06-01,2011,6,"critical","LOB","Medium",0
"362",2011-06-01,2011,6,"critical","MC","Medium",30
"363",2011-06-01,2011,6,"critical","ROB","Medium",0
"364",2012-06-01,2012,6,"critical","LOB","Medium",0
"365",2012-06-01,2012,6,"critical","MC","Medium",30
"366",2012-06-01,2012,6,"critical","ROB","Medium",0
"367",2013-06-01,2013,6,"critical","LOB","Medium",0
"368",2013-06-01,2013,6,"critical","MC","Medium",30
"369",2013-06-01,2013,6,"critical","ROB","Medium",0
"370",2014-06-01,2014,6,"critical","LOB","Medium",0
"371",2014-06-01,2014,6,"critical","MC","Medium",46
"372",2014-06-01,2014,6,"critical","ROB","Medium",0
"373",2015-06-01,2015,6,"critical","LOB","Medium",0
"374",2015-06-01,2015,6,"critical","MC","Medium",30
"375",2015-06-01,2015,6,"critical","ROB","Medium",0
"376",2016-06-01,2016,6,"critical","LOB","Medium",0
"377",2016-06-01,2016,6,"critical","MC","Medium",30
"378",2016-06-01,2016,6,"critical","ROB","Medium",0
"379",2010-07-01,2010,7,"critical","LOB","Medium",0
"380",2010-07-01,2010,7,"critical","MC","Medium",31
"381",2010-07-01,2010,7,"critical","ROB","Medium",0
"382",2011-07-01,2011,7,"critical","LOB","Medium",0
"383",2011-07-01,2011,7,"critical","MC","Medium",31
"384",2011-07-01,2011,7,"critical","ROB","Medium",0
"385",2012-07-01,2012,7,"critical","LOB","Medium",0
"386",2012-07-01,2012,7,"critical","MC","Medium",31
"387",2012-07-01,2012,7,"critical","ROB","Medium",0
"388",2013-07-01,2013,7,"critical","LOB","Medium",0
"389",2013-07-01,2013,7,"critical","MC","Medium",31
"390",2013-07-01,2013,7,"critical","ROB","Medium",0
"391",2014-07-01,2014,7,"critical","LOB","Medium",0
"392",2014-07-01,2014,7,"critical","MC","Medium",39
"393",2014-07-01,2014,7,"critical","ROB","Medium",0
"394",2015-07-01,2015,7,"critical","LOB","Medium",0
"395",2015-07-01,2015,7,"critical","MC","Medium",31
"396",2015-07-01,2015,7,"critical","ROB","Medium",0
"397",2016-07-01,2016,7,"critical","LOB","Medium",0
"398",2016-07-01,2016,7,"critical","MC","Medium",31
"399",2016-07-01,2016,7,"critical","ROB","Medium",1
"400",2010-08-01,2010,8,"critical","LOB","Medium",0
"401",2010-08-01,2010,8,"critical","MC","Medium",31
"402",2010-08-01,2010,8,"critical","ROB","Medium",0
"403",2011-08-01,2011,8,"critical","LOB","Medium",0
"404",2011-08-01,2011,8,"critical","MC","Medium",31
"405",2011-08-01,2011,8,"critical","ROB","Medium",0
"406",2012-08-01,2012,8,"critical","LOB","Medium",0
"407",2012-08-01,2012,8,"critical","MC","Medium",31
"408",2012-08-01,2012,8,"critical","ROB","Medium",0
"409",2013-08-01,2013,8,"critical","LOB","Medium",0
"410",2013-08-01,2013,8,"critical","MC","Medium",31
"411",2013-08-01,2013,8,"critical","ROB","Medium",0
"412",2014-08-01,2014,8,"critical","LOB","Medium",0
"413",2014-08-01,2014,8,"critical","MC","Medium",43
"414",2014-08-01,2014,8,"critical","ROB","Medium",0
"415",2015-08-01,2015,8,"critical","LOB","Medium",0
"416",2015-08-01,2015,8,"critical","MC","Medium",31
"417",2015-08-01,2015,8,"critical","ROB","Medium",0
"418",2016-08-01,2016,8,"critical","LOB","Medium",0
"419",2016-08-01,2016,8,"critical","MC","Medium",31
"420",2016-08-01,2016,8,"critical","ROB","Medium",2
"421",2010-09-01,2010,9,"critical","LOB","Medium",0
"422",2010-09-01,2010,9,"critical","MC","Medium",30
"423",2010-09-01,2010,9,"critical","ROB","Medium",0
"424",2011-09-01,2011,9,"critical","LOB","Medium",0
"425",2011-09-01,2011,9,"critical","MC","Medium",30
"426",2011-09-01,2011,9,"critical","ROB","Medium",0
"427",2012-09-01,2012,9,"critical","LOB","Medium",0
"428",2012-09-01,2012,9,"critical","MC","Medium",30
"429",2012-09-01,2012,9,"critical","ROB","Medium",0
"430",2013-09-01,2013,9,"critical","LOB","Medium",0
"431",2013-09-01,2013,9,"critical","MC","Medium",30
"432",2013-09-01,2013,9,"critical","ROB","Medium",0
"433",2014-09-01,2014,9,"critical","LOB","Medium",1
"434",2014-09-01,2014,9,"critical","MC","Medium",37
"435",2014-09-01,2014,9,"critical","ROB","Medium",1
"436",2015-09-01,2015,9,"critical","LOB","Medium",0
"437",2015-09-01,2015,9,"critical","MC","Medium",30
"438",2015-09-01,2015,9,"critical","ROB","Medium",0
"439",2016-09-01,2016,9,"critical","LOB","Medium",0
"440",2016-09-01,2016,9,"critical","MC","Medium",30
"441",2016-09-01,2016,9,"critical","ROB","Medium",0
"442",2010-10-01,2010,10,"non_critical","LOB","Medium",0
"443",2010-10-01,2010,10,"non_critical","MC","Medium",31
"444",2010-10-01,2010,10,"non_critical","ROB","Medium",3
"445",2011-10-01,2011,10,"non_critical","LOB","Medium",1
"446",2011-10-01,2011,10,"non_critical","MC","Medium",31
"447",2011-10-01,2011,10,"non_critical","ROB","Medium",1
"448",2012-10-01,2012,10,"non_critical","LOB","Medium",1
"449",2012-10-01,2012,10,"non_critical","MC","Medium",31
"450",2012-10-01,2012,10,"non_critical","ROB","Medium",1
"451",2013-10-01,2013,10,"non_critical","LOB","Medium",0
"452",2013-10-01,2013,10,"non_critical","MC","Medium",31
"453",2013-10-01,2013,10,"non_critical","ROB","Medium",0
"454",2014-10-01,2014,10,"non_critical","LOB","Medium",0
"455",2014-10-01,2014,10,"non_critical","MC","Medium",31
"456",2014-10-01,2014,10,"non_critical","ROB","Medium",0
"457",2015-10-01,2015,10,"non_critical","LOB","Medium",0
"458",2015-10-01,2015,10,"non_critical","MC","Medium",34
"459",2015-10-01,2015,10,"non_critical","ROB","Medium",0
"460",2016-10-01,2016,10,"non_critical","LOB","Medium",0
"461",2016-10-01,2016,10,"non_critical","MC","Medium",31
"462",2016-10-01,2016,10,"non_critical","ROB","Medium",0
"463",2010-11-01,2010,11,"non_critical","LOB","Medium",2
"464",2010-11-01,2010,11,"non_critical","MC","Medium",30
"465",2010-11-01,2010,11,"non_critical","ROB","Medium",2
"466",2011-11-01,2011,11,"non_critical","LOB","Medium",9
"467",2011-11-01,2011,11,"non_critical","MC","Medium",30
"468",2011-11-01,2011,11,"non_critical","ROB","Medium",9
"469",2012-11-01,2012,11,"non_critical","LOB","Medium",1
"470",2012-11-01,2012,11,"non_critical","MC","Medium",30
"471",2012-11-01,2012,11,"non_critical","ROB","Medium",1
"472",2013-11-01,2013,11,"non_critical","LOB","Medium",0
"473",2013-11-01,2013,11,"non_critical","MC","Medium",30
"474",2013-11-01,2013,11,"non_critical","ROB","Medium",0
"475",2014-11-01,2014,11,"non_critical","LOB","Medium",0
"476",2014-11-01,2014,11,"non_critical","MC","Medium",30
"477",2014-11-01,2014,11,"non_critical","ROB","Medium",1
"478",2015-11-01,2015,11,"non_critical","LOB","Medium",0
"479",2015-11-01,2015,11,"non_critical","MC","Medium",30
